Package,A,CCRC,Ca,Ce,NOC,NOI,PkgRCi,PkgTCi,TLOC,DMS,I
travel2.entity,0.0,75.0,3.0,0.0,4.0,0.0,3.0,15.0,57.0,1.0,0.0
travel2.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,55.0,0.0,1.0
travel2.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.5,6.0,6.0,0.333333333,0.333333333
travel2.service,0.333333333,300.0,3.0,2.0,3.0,1.0,2.057692308,107.0,538.0,0.266666667,0.4
cancel,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
cancel.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
cancel.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.285714286,9.0,44.0,0.0,1.0
cancel.entity,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,17.0,,
cancel.service,0.333333333,66.666666667,2.0,0.0,3.0,1.0,1.909090909,42.0,293.0,0.666666667,0.0
verifycode,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
verifycode.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
verifycode.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.6,8.0,47.0,0.0,1.0
verifycode.service,0.5,50.0,3.0,1.0,2.0,1.0,3.0,12.0,20.0,0.25,0.25
verifycode.service.impl,0.0,100.0,1.0,1.0,1.0,0.0,4.777777778,14.333333333,92.0,0.5,0.5
verifycode.util,0.0,0.0,1.0,0.0,1.0,0.0,2.5,10.0,28.0,1.0,0.0
consignprice,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,10.0,,
consignprice.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
consignprice.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.181818182,13.0,58.0,0.0,1.0
consignprice.entity,0.0,0.0,7.0,0.0,1.0,0.0,1.0,1.0,10.0,1.0,0.0
consignprice.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,15.0,0.0,1.0
consignprice.repository,1.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,0.333333333,0.333333333
consignprice.service,0.333333333,233.333333333,3.0,3.0,3.0,1.0,1.375,22.0,114.0,0.166666667,0.5
assurance,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
assurance.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
assurance.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.421052632,27.0,96.0,0.0,1.0
assurance.entity,0.0,0.0,3.0,0.0,3.0,0.0,2.0,6.0,27.0,1.0,0.0
assurance.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0,0.0,1.0
assurance.repository,1.0,0.0,3.0,1.0,1.0,1.0,1.4,7.0,7.0,0.25,0.25
assurance.service,0.333333333,333.333333333,3.0,2.0,3.0,1.0,1.515151515,50.0,251.0,0.266666667,0.4
admintravel,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
admintravel.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
admintravel.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.181818182,13.0,60.0,0.0,1.0
admintravel.service,0.333333333,66.666666667,2.0,0.0,3.0,1.0,1.5,36.0,290.0,0.666666667,0.0
config,0.0,0.0,0.0,0.0,2.0,0.0,1.2,6.0,21.0,,
config.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.230769231,16.0,69.0,0.0,1.0
config.entity,0.0,0.0,7.0,0.0,1.0,0.0,2.5,5.0,14.0,1.0,0.0
config.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,10.0,0.0,1.0
config.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.333333333,4.0,5.0,0.333333333,0.333333333
config.service,0.333333333,233.333333333,3.0,3.0,3.0,1.0,1.333333333,28.0,137.0,0.166666667,0.5
adminorder.controller,0.0,300.0,0.0,1.0,1.0,0.0,0.0,0.0,47.0,0.0,1.0
adminorder.service,0.0,300.0,0.0,1.0,1.0,0.0,0.0,0.0,75.0,0.0,1.0
foodsearch,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
foodsearch.config,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,19.0,1.0,0.0
foodsearch.controller,0.0,400.0,1.0,1.0,1.0,0.0,2.777777778,25.0,46.0,0.5,0.5
foodsearch.entity,0.0,0.0,6.0,0.0,3.0,0.0,1.0,3.0,25.0,1.0,0.0
foodsearch.mq,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,8.0,0.666666667,0.333333333
foodsearch.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.4,7.0,7.0,0.333333333,0.333333333
foodsearch.service,0.5,350.0,3.0,2.0,2.0,1.0,3.2,48.0,215.0,0.1,0.4
preserve,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
preserve.config,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,18.0,1.0,0.0
preserve.controller,0.0,150.0,0.0,2.0,2.0,0.0,0.8,4.0,31.0,0.0,1.0
preserve.mq,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0,0.5,0.5
preserve.service,0.333333333,100.0,2.0,1.0,3.0,1.0,2.526315789,48.0,342.0,0.333333333,0.333333333
edu.fudan.common.config,0.0,0.0,0.0,0.0,1.0,0.0,1.25,2.5,11.0,,
edu.fudan.common.entity,0.0,48.648648649,0.0,4.0,37.0,0.0,1.666666667,95.0,573.0,0.0,1.0
edu.fudan.common.exception,0.0,50.0,1.0,0.0,2.0,0.0,2.333333333,7.0,13.0,1.0,0.0
edu.fudan.common.security.jwt,0.0,50.0,0.0,1.0,2.0,0.0,2.0,16.0,64.0,0.0,1.0
edu.fudan.common.util,0.0,0.0,4.0,0.0,3.0,0.0,2.111111111,19.0,71.0,1.0,0.0
rebook.entity,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0,,
execute,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
execute.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
execute.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.142857143,8.0,38.0,0.0,1.0
execute.serivce,0.5,50.0,3.0,0.0,2.0,1.0,3.111111111,28.0,121.0,0.5,0.0
execute.service,0.0,100.0,0.0,1.0,1.0,0.0,0.0,0.0,63.0,0.0,1.0
route,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
route.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
route.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.357142857,19.0,71.0,0.0,1.0
route.entity,0.0,0.0,7.0,0.0,2.0,0.0,4.0,12.0,31.0,1.0,0.0
route.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,69.0,0.0,1.0
route.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.8,9.0,7.0,0.333333333,0.333333333
route.service,0.333333333,300.0,3.0,3.0,3.0,1.0,1.5,36.0,181.0,0.166666667,0.5
adminroute,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
adminroute.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
adminroute.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.111111111,10.0,49.0,0.0,1.0
adminroute.service,0.333333333,66.666666667,2.0,0.0,3.0,1.0,1.75,21.0,101.0,0.666666667,0.0
seat,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
seat.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
seat.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.0,7.0,42.0,0.0,1.0
seat.service,0.333333333,66.666666667,2.0,0.0,3.0,1.0,1.583333333,19.0,223.0,0.666666667,0.0
contacts,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
contacts.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
contacts.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.235294118,21.0,94.0,0.0,1.0
contacts.entity,0.0,0.0,7.0,0.0,1.0,0.0,1.333333333,4.0,28.0,1.0,0.0
contacts.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,21.0,0.0,1.0
contacts.repository,1.0,0.0,2.0,1.0,1.0,1.0,2.0,10.0,7.0,0.333333333,0.333333333
contacts.service,0.333333333,233.333333333,3.0,3.0,3.0,1.0,1.428571429,40.0,185.0,0.166666667,0.5
other,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
other.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,14.0,,
other.controller,0.0,350.0,0.0,2.0,2.0,0.0,1.454545455,48.0,171.0,0.0,1.0
other.entity,0.0,33.333333333,7.0,0.0,3.0,0.0,1.0,11.0,98.0,1.0,0.0
other.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,22.0,0.0,1.0
other.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.8,9.0,7.0,0.333333333,0.333333333
other.service,0.333333333,433.333333333,3.0,3.0,3.0,1.0,1.671052632,127.0,660.0,0.166666667,0.5
inside_payment,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
inside_payment.async,0.0,50.0,0.0,1.0,2.0,0.0,1.333333333,4.0,34.0,0.0,1.0
inside_payment.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
inside_payment.controller,0.0,350.0,0.0,2.0,2.0,0.0,1.263157895,24.0,98.0,0.0,1.0
inside_payment.entity,0.0,0.0,9.0,0.0,6.0,0.0,1.0,6.0,51.0,1.0,0.0
inside_payment.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,18.0,0.0,1.0
inside_payment.repository,1.0,0.0,3.0,2.0,2.0,2.0,1.666666667,10.0,10.0,0.4,0.4
inside_payment.service,0.333333333,600.0,3.0,3.0,3.0,1.0,1.594594595,59.0,397.0,0.166666667,0.5
inside_payment.util,0.0,0.0,0.0,0.0,1.0,0.0,2.5,10.0,32.0,,
security,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
security.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
security.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.230769231,16.0,69.0,0.0,1.0
security.entity,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,,
security.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,15.0,0.0,1.0
security.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.5,6.0,6.0,0.333333333,0.333333333
security.service,0.333333333,233.333333333,3.0,3.0,3.0,1.0,1.652173913,38.0,173.0,0.166666667,0.5
fdse.microservice,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
fdse.microservice.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,14.0,,
fdse.microservice.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.315789474,25.0,101.0,0.0,1.0
fdse.microservice.entity,0.0,0.0,7.0,0.0,1.0,0.0,1.75,7.0,18.0,1.0,0.0
fdse.microservice.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,57.0,0.0,1.0
fdse.microservice.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.75,7.0,6.0,0.333333333,0.333333333
fdse.microservice.service,0.333333333,233.333333333,3.0,3.0,3.0,1.0,1.405405405,52.0,234.0,0.166666667,0.5
consign,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
consign.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
consign.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.307692308,17.0,73.0,0.0,1.0
consign.entity,0.0,0.0,6.0,0.0,4.0,0.0,1.0,2.0,38.0,1.0,0.0
consign.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0,0.0,1.0
consign.repository,1.0,0.0,3.0,1.0,1.0,1.0,2.0,8.0,6.0,0.25,0.25
consign.service,0.333333333,300.0,3.0,3.0,3.0,1.0,1.523809524,32.0,173.0,0.166666667,0.5
train,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
train.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,13.0,,
train.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.1,22.0,144.0,0.0,1.0
train.entity,0.0,0.0,7.0,0.0,1.0,0.0,3.333333333,10.0,20.0,1.0,0.0
train.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,41.0,0.0,1.0
train.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.6,8.0,7.0,0.333333333,0.333333333
train.service,0.333333333,233.333333333,3.0,3.0,3.0,1.0,1.666666667,40.0,141.0,0.166666667,0.5
travel,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
travel.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
travel.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.333333333,36.0,150.0,0.0,1.0
travel.entity,0.0,75.0,3.0,0.0,4.0,0.0,2.714285714,19.0,61.0,1.0,0.0
travel.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,55.0,0.0,1.0
travel.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.5,6.0,6.0,0.333333333,0.333333333
travel.service,0.25,250.0,3.0,3.0,4.0,1.0,2.210526316,126.0,629.0,0.25,0.5
fdse.microservice,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
fdse.microservice.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
fdse.microservice.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.375,11.0,44.0,0.0,1.0
fdse.microservice.service,0.333333333,66.666666667,2.0,0.0,3.0,1.0,2.25,45.0,420.0,0.666666667,0.0
org.myproject.ms.monitoring,0.384615385,103.846153846,53.0,0.0,26.0,10.0,2.147579143,384.416666667,1128.0,0.615384615,0.0
org.myproject.ms.monitoring.antn,0.1875,150.0,0.0,8.0,16.0,3.0,1.87797619,105.166666667,409.0,0.1875,1.0
org.myproject.ms.monitoring.atcfg,0.0,400.0,5.0,1.0,3.0,0.0,1.458333333,17.5,66.0,0.833333333,0.166666667
org.myproject.ms.monitoring.instrument.async,0.0,256.25,2.0,11.0,16.0,0.0,4.565853659,374.4,489.0,0.153846154,0.846153846
org.myproject.ms.monitoring.instrument.messaging.websocket,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,14.0,0.0,1.0
org.myproject.ms.monitoring.instrument.msg,0.272727273,300.0,1.0,9.0,11.0,3.0,5.246666667,209.866666667,332.0,0.172727273,0.9
org.myproject.ms.monitoring.instrument.rest,0.25,100.0,0.0,4.0,4.0,1.0,2.416666667,29.0,197.0,0.25,1.0
org.myproject.ms.monitoring.instrument.schedl,0.0,266.666666667,1.0,2.0,3.0,0.0,3.914285714,27.4,47.0,0.333333333,0.666666667
org.myproject.ms.monitoring.instrument.web,0.107142857,178.571428571,2.0,16.0,28.0,3.0,2.285251701,399.919047619,1169.0,0.003968254,0.888888889
org.myproject.ms.monitoring.instrument.web.client,0.071428571,157.142857143,0.0,12.0,14.0,1.0,2.204225352,156.5,497.0,0.071428571,1.0
org.myproject.ms.monitoring.lgger,0.166666667,216.666666667,2.0,3.0,6.0,1.0,4.811785714,96.235714286,108.0,0.233333333,0.6
org.myproject.ms.monitoring.mtc,0.125,125.0,0.0,2.0,8.0,1.0,1.523809524,32.0,148.0,0.125,1.0
org.myproject.ms.monitoring.spl,0.0,200.0,3.0,4.0,5.0,0.0,2.296296296,20.666666667,74.0,0.428571429,0.571428571
org.myproject.ms.monitoring.trace,0.2,320.0,1.0,5.0,5.0,1.0,9.617127496,298.130952381,243.0,0.033333333,0.833333333
org.myproject.ms.monitoring.util,0.0,50.0,12.0,2.0,4.0,0.0,1.269230769,16.5,83.0,0.857142857,0.142857143
rebook,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
rebook.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
rebook.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.0,7.0,42.0,0.0,1.0
rebook.entity,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,16.0,1.0,0.0
rebook.service,0.333333333,166.666666667,2.0,3.0,3.0,1.0,3.086956522,71.0,414.0,0.066666667,0.6
food,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
food.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
food.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.1,11.0,53.0,0.0,1.0
food.entity,0.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,12.0,1.0,0.0
food.init,0.0,0.0,0.0,1.0,1.0,0.0,1.5,3.0,47.0,0.0,1.0
food.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.6,8.0,7.0,0.333333333,0.333333333
food.service,0.333333333,233.333333333,3.0,3.0,3.0,1.0,1.263157895,24.0,123.0,0.166666667,0.5
trainFood,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
trainFood.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
trainFood.controller,0.0,100.0,0.0,1.0,1.0,0.0,2.0,6.0,15.0,0.0,1.0
trainFood.entity,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,8.0,1.0,0.0
trainFood.init,0.0,0.0,0.0,1.0,1.0,0.0,1.5,3.0,39.0,0.0,1.0
trainFood.repository,1.0,0.0,1.0,1.0,1.0,1.0,1.5,6.0,6.0,0.5,0.5
trainFood.service,0.5,200.0,2.0,2.0,2.0,1.0,2.666666667,16.0,42.0,0.0,0.5
gateway,0.0,0.0,0.0,0.0,2.0,0.0,1.0,7.0,33.0,,
com.trainticket,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
com.trainticket.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
com.trainticket.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.0,9.0,51.0,0.0,1.0
com.trainticket.entity,0.0,0.0,8.0,0.0,2.0,0.0,1.0,1.0,17.0,1.0,0.0
com.trainticket.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,12.0,0.0,1.0
com.trainticket.repository,1.0,0.0,3.0,2.0,2.0,2.0,1.75,7.0,8.0,0.4,0.4
com.trainticket.service,0.333333333,366.666666667,3.0,3.0,3.0,1.0,1.25,20.0,104.0,0.166666667,0.5
preserveOther,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
preserveOther.config,0.0,0.0,1.0,0.0,2.0,0.0,1.0,4.0,18.0,1.0,0.0
preserveOther.controller,0.0,150.0,0.0,2.0,2.0,0.0,0.8,4.0,31.0,0.0,1.0
preserveOther.mq,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0,0.5,0.5
preserveOther.service,0.333333333,100.0,2.0,1.0,3.0,1.0,2.526315789,48.0,344.0,0.333333333,0.333333333
adminorder,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
adminorder.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
adminorder.controller,0.0,150.0,0.0,2.0,2.0,0.0,1.272727273,14.0,60.0,0.0,1.0
adminorder.service,0.333333333,66.666666667,2.0,0.0,3.0,1.0,1.444444444,26.0,171.0,0.666666667,0.0
order,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
order.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,14.0,,
order.controller,0.0,350.0,0.0,2.0,2.0,0.0,1.575757576,52.0,170.0,0.0,1.0
order.entity,0.0,33.333333333,7.0,0.0,3.0,0.0,1.0,17.0,116.0,1.0,0.0
order.init,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,61.0,0.0,1.0
order.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.8,9.0,7.0,0.333333333,0.333333333
order.service,0.333333333,433.333333333,3.0,3.0,3.0,1.0,2.466374269,187.444444444,658.0,0.166666667,0.5
travelplan,0.0,0.0,0.0,0.0,1.0,0.0,1.5,3.0,8.0,,
travelplan.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,12.0,,
travelplan.controller,0.0,250.0,0.0,2.0,2.0,0.0,1.181818182,13.0,64.0,0.0,1.0
travelplan.entity,0.0,0.0,5.0,0.0,3.0,0.0,2.166666667,13.0,44.0,1.0,0.0
travelplan.service,0.333333333,233.333333333,2.0,3.0,3.0,1.0,2.619047619,55.0,275.0,0.066666667,0.6
waitorder,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,12.0,,
waitorder.config,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,14.0,,
waitorder.controller,0.0,200.0,0.0,1.0,1.0,0.0,1.875,7.5,19.0,0.0,1.0
waitorder.entity,0.0,0.0,5.0,0.0,2.0,0.0,1.0,10.0,65.0,1.0,0.0
waitorder.repository,1.0,0.0,2.0,1.0,1.0,1.0,1.5,6.0,6.0,0.333333333,0.333333333
waitorder.service,1.0,200.0,3.0,1.0,1.0,1.0,2.666666667,16.0,8.0,0.25,0.25
waitorder.service.Impl,0.0,350.0,0.0,2.0,2.0,0.0,2.25,27.0,130.0,0.0,1.0
