MS_system,Microservice,Degree Centrality,In-degree Centrality,Out-degree Centrality,Eigenvector Centrality,Closeness Centrality,Betweenness Centrality,Load Centrality,Harmonic Centrality,Information Centrality,Currrent Flow Centrality,Subgraph Centrality,Sum(RTLOC),Sum(TLOC),Sum(NOL),Sum(NSF),Avg(NF),CountStmtExe,Avg(Ad),Avg(Aa),Sum(PMd),Avg(NSM),Sum(NSM),Avg(HMd),Sum(HMd),Sum(NPM),CountSemicolon,CountLineCode,CountStmt,CountDeclClassMethod,CountStmtDecl,CountLine,CountDeclMethodPrivate,CountDeclClassVariable,CountDeclClass,CountDeclMethodPublic,CountDeclMethodDefault,CountDeclMethodProtected,CountLineComment,CountLineCodeExe,CountLineCodeDecl
DentalAppointment,approval-service,0.4285714285714285,0.1428571428571428,0.2857142857142857,0.1581144428147425,0.1904761904761904,0.0,0.0,1.5,0.1588541666666666,0.2060889929742387,5.260361666667824,516.0,345.0,14.0,2.0,1.6875,162.0,1.6875,1.6875,34.0,0.0625,1.0,0.0625,1.0,35.0,305.0,540.0,375.0,1.0,258.0,704.0,0.0,2.0,16.0,35.0,14.0,0.0,61.0,180.0,331.0
DentalAppointment,message-service,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.3162288102346435,0.3214285714285714,0.1071428571428571,0.1071428571428571,2.5,0.1713483146067415,0.4621389539422326,5.434687395510824,332.0,192.0,13.0,2.0,1.3571428571428572,84.0,1.3571428571428572,1.3571428571428572,21.0,0.0714285714285714,1.0,0.0714285714285714,1.0,21.0,200.0,329.0,242.0,1.0,178.0,478.0,0.0,2.0,14.0,21.0,8.0,0.0,62.0,89.0,222.0
Tap-And-Eat-MicroServices,item-service,0.375,0.25,0.125,0.0029630155098586,0.28125,0.0,0.0,2.5,0.1660899653979239,0.094047619047619,8.86626177383822,75.0,49.0,2.0,0.0,1.0,25.0,1.0,1.0,5.0,0.25,1.0,0.0,0.0,3.0,59.0,92.0,68.0,1.0,53.0,134.0,0.0,0.0,4.0,5.0,2.0,0.0,15.0,25.0,68.0
Tap-And-Eat-MicroServices,price-service,0.375,0.25,0.125,0.0029630155098586,0.28125,0.0,0.0,2.5,0.1660899653979239,0.094047619047619,8.86626177383822,55.0,30.0,2.0,0.0,1.0,7.0,1.0,1.0,5.0,0.25,1.0,0.0,0.0,3.0,37.0,70.0,46.0,1.0,40.0,102.0,0.0,0.0,4.0,5.0,1.0,0.0,10.0,7.0,55.0
Tap-And-Eat-MicroServices,store-service,0.25,0.125,0.125,1.3267115142541952e-05,0.1666666666666666,0.0,0.0,1.5,0.1384881708020773,0.0424107142857142,5.314362863440286,84.0,51.0,0.0,0.0,1.0,14.0,1.0,1.0,12.0,0.25,1.0,0.0,0.0,10.0,39.0,85.0,55.0,1.0,41.0,129.0,0.0,0.0,4.0,12.0,1.0,0.0,16.0,14.0,55.0
blog-microservices,composite-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.719495298977005,573.0,336.0,9.0,6.0,3.4444444444444446,162.0,3.4444444444444446,3.4444444444444446,38.0,0.1111111111111111,1.0,1.1111111111111112,10.0,31.0,271.0,457.0,341.0,1.0,213.0,704.0,9.0,6.0,12.0,38.0,1.0,0.0,111.0,197.0,240.0
blog-microservices,edge-server,0.3,0.2,0.1,0.7071067829258826,0.2,0.0111111111111111,0.0111111111111111,2.0,0.0684410646387832,0.2000000000000001,2.928389910872498,33.0,20.0,0.0,1.0,1.0,11.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,24.0,37.0,27.0,1.0,18.0,48.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,12.0,24.0
blog-microservices,monitor-dashboard,0.2,0.2,0.0,1.4259683781261654e-06,0.2,0.0,0.0,2.0,0.081081081081081,0.0580246913580247,4.009155699378136,27.0,16.0,0.0,1.0,1.0,6.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,16.0,31.0,20.0,1.0,15.0,40.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,6.0,21.0
blog-microservices,product-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.719495298976998,96.0,45.0,1.0,2.0,1.6666666666666667,20.0,1.6666666666666667,1.6666666666666667,5.0,0.3333333333333333,1.0,0.3333333333333333,1.0,4.0,54.0,93.0,64.0,1.0,48.0,140.0,1.0,2.0,3.0,5.0,0.0,0.0,19.0,21.0,65.0
blog-microservices,recommendation-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.7194952989770105,113.0,49.0,1.0,2.0,1.6666666666666667,24.0,1.6666666666666667,1.6666666666666667,5.0,0.3333333333333333,1.0,0.3333333333333333,1.0,4.0,58.0,98.0,68.0,1.0,49.0,157.0,1.0,2.0,3.0,5.0,0.0,0.0,27.0,25.0,67.0
blog-microservices,review-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.719495298977008,126.0,52.0,1.0,2.0,2.0,26.0,2.0,2.0,5.0,0.3333333333333333,1.0,0.3333333333333333,1.0,4.0,67.0,115.0,77.0,1.0,56.0,176.0,1.0,2.0,3.0,5.0,0.0,0.0,27.0,27.0,82.0
geocoder-microservices,geocoderlocal-service,0.375,0.25,0.125,0.2349789021466484,0.3828125,0.0,0.0,3.9166666666666665,0.1500852757248436,0.0999729437229435,8.66061552056111,332.0,232.0,16.0,1.0,1.181818181818182,100.0,1.181818181818182,1.181818181818182,30.0,0.0909090909090909,1.0,0.0909090909090909,1.0,31.0,177.0,322.0,241.0,1.0,153.0,467.0,1.0,1.0,11.0,33.0,0.0,0.0,36.0,110.0,188.0
geocoder-microservices,zuul-gateway,0.625,0.375,0.25,0.5765340294753317,0.5104166666666667,0.3035714285714285,0.3035714285714285,4.833333333333334,0.1667719519898925,0.3317099567099569,9.812414362468626,54.0,30.0,2.0,1.0,0.3333333333333333,10.0,0.3333333333333333,0.3333333333333333,7.0,0.3333333333333333,1.0,0.0,0.0,7.0,29.0,60.0,39.0,1.0,32.0,84.0,0.0,1.0,3.0,7.0,0.0,0.0,0.0,10.0,43.0
jhipster-microservices-example,jhipster-registry,2.0,1.0,1.0,0.6344553044127323,0.8,0.5833333333333333,0.5833333333333333,3.5,0.3,1.4444444444444449,9.163432143784515,2914.0,1776.0,43.0,27.0,1.903225806451613,937.0,1.9838709677419355,1.9838709677419355,207.0,0.1612903225806451,10.0,0.5161290322580645,32.0,174.0,1577.0,2737.0,1950.0,10.0,1195.0,3710.0,21.0,28.0,63.0,206.0,6.0,3.0,317.0,1182.0,1419.0
microservice,eureka,0.8333333333333333,0.6666666666666666,0.1666666666666666,0.5883481051461716,0.6666666666666666,0.5,0.5,4.833333333333334,0.2419354838709677,0.488888888888889,12.111481148189869,32.0,17.0,1.0,0.0,1.0,6.0,1.0,1.0,3.0,0.5,1.0,0.0,0.0,3.0,22.0,41.0,27.0,1.0,24.0,52.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,9.0,33.0
microservice-kafka,invoicing,0.5714285714285714,0.4285714285714285,0.1428571428571428,0.4999962518573184,0.6363636363636364,0.0238095238095238,0.0238095238095238,5.0,0.1636363636363636,0.2328042328042326,4.312729567368953,593.0,353.0,20.0,2.0,1.9375,128.0,1.9375,1.9375,76.0,0.1875,3.0,0.1875,3.0,62.0,273.0,577.0,370.0,3.0,256.0,751.0,3.0,2.0,16.0,76.0,1.0,0.0,3.0,174.0,322.0
microservice-kafka,shipping,0.5714285714285714,0.4285714285714285,0.1428571428571428,0.4999962518573184,0.6363636363636364,0.0238095238095238,0.0238095238095238,5.0,0.1636363636363635,0.2328042328042328,4.312729567368956,528.0,329.0,19.0,2.0,1.8125,120.0,1.8125,1.8125,69.0,0.1875,3.0,0.1875,3.0,55.0,261.0,519.0,351.0,3.0,245.0,684.0,3.0,2.0,16.0,69.0,1.0,0.0,3.0,138.0,307.0
piggymetrics,auth-service,0.5,0.1666666666666666,0.3333333333333333,0.1834615582825173,0.3205128205128205,0.0037878787878787,0.0037878787878787,4.833333333333333,0.1339620606598041,0.149954324531657,43.745381288613785,360.0,177.0,17.0,2.0,1.5714285714285714,67.0,1.5714285714285714,1.5714285714285714,30.0,0.0714285714285714,1.0,0.1428571428571428,2.0,30.0,219.0,408.0,265.0,1.0,213.0,537.0,0.0,2.0,14.0,30.0,1.0,2.0,11.0,99.0,279.0
piggymetrics,notification-service,0.5,0.25,0.25,0.2730828967604916,0.3472222222222222,0.1148989898989899,0.1148989898989899,5.5,0.1331397592312931,0.2748185857140143,32.4344634807386,812.0,432.0,38.0,1.0,1.4090909090909092,247.0,1.4090909090909092,1.4090909090909092,51.0,0.0454545454545454,1.0,0.0454545454545454,1.0,51.0,511.0,831.0,597.0,2.0,403.0,1132.0,1.0,1.0,24.0,60.0,13.0,0.0,43.0,301.0,504.0
piggymetrics,statistics-service,0.5,0.3333333333333333,0.1666666666666666,0.2730829589093397,0.3968253968253968,0.1148989898989899,0.1148989898989899,6.25,0.1331397592312932,0.2748185857140144,32.434463480738536,1101.0,613.0,54.0,5.0,1.9259259259259256,305.0,1.9259259259259256,1.9259259259259256,88.0,0.037037037037037,1.0,0.2222222222222222,6.0,85.0,631.0,1078.0,767.0,3.0,541.0,1499.0,6.0,5.0,30.0,97.0,7.0,0.0,74.0,383.0,661.0
sample-spring-cloud-webflux,gateway-service,1.25,0.5,0.75,0.5732796446078026,0.6666666666666666,0.8333333333333333,0.8333333333333333,3.0,0.3636363636363636,0.7083333333333334,5.207349760392519,86.0,44.0,2.0,1.0,0.6,19.0,0.6,0.6,6.0,0.4,2.0,0.4,2.0,6.0,70.0,120.0,83.0,2.0,70.0,149.0,0.0,1.0,5.0,6.0,2.0,0.0,1.0,26.0,88.0
sample-spring-microservices-new,department-service,0.8571428571428571,0.4285714285714285,0.4285714285714285,0.2670565257652674,0.5142857142857142,0.0218253968253968,0.0218253968253968,4.333333333333333,0.3193916349809886,0.1746031746031746,41.12059630562406,303.0,199.0,13.0,2.0,1.875,85.0,1.875,1.875,33.0,0.125,1.0,1.25,10.0,28.0,149.0,295.0,200.0,1.0,130.0,375.0,0.0,2.0,8.0,33.0,11.0,0.0,0.0,91.0,167.0
sample-spring-microservices-new,employee-service,0.8571428571428571,0.5714285714285714,0.2857142857142857,0.4083148800996026,0.6428571428571428,0.0218253968253968,0.0218253968253968,5.0,0.3193916349809886,0.1746031746031745,41.12059630562399,270.0,177.0,8.0,2.0,1.8333333333333333,83.0,1.8333333333333333,1.8333333333333333,26.0,0.1666666666666666,1.0,1.8333333333333333,11.0,24.0,135.0,265.0,178.0,1.0,109.0,329.0,0.0,2.0,6.0,26.0,11.0,0.0,0.0,91.0,144.0
sample-spring-microservices-new,organization-service,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.1746668274065739,0.4285714285714285,0.0218253968253968,0.0218253968253968,3.6666666666666665,0.3193916349809886,0.1746031746031748,41.12059630562408,343.0,225.0,15.0,2.0,1.9,89.0,1.9,1.9,46.0,0.1,1.0,0.4,4.0,42.0,167.0,332.0,227.0,1.0,154.0,433.0,0.0,2.0,10.0,48.0,5.0,0.0,0.0,92.0,195.0
spring-boot-microservices-workshop,movie-catalog-service,1.0,0.0,1.0,1.989329237967547e-06,0.0,0.0,0.0,0.0,0.5714285714285714,0.4166666666666667,4.248218608460323,173.0,116.0,5.0,0.0,1.7142857142857142,34.0,1.7142857142857142,1.7142857142857142,29.0,0.1428571428571428,1.0,0.0,0.0,24.0,79.0,166.0,115.0,1.0,83.0,225.0,0.0,0.0,7.0,29.0,0.0,0.0,6.0,37.0,95.0
spring-boot-microservices-workshop,ratings-data-service,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0014104344297189,0.3333333333333333,0.0,0.0,1.0,0.4444444444444444,0.1666666666666666,3.0185860343596342,91.0,59.0,3.0,0.0,0.8,17.0,0.8,0.8,14.0,0.2,1.0,0.0,0.0,13.0,40.0,90.0,59.0,1.0,43.0,121.0,0.0,0.0,5.0,14.0,0.0,0.0,0.0,20.0,52.0
train-ticket,ts-admin-order-service,0.0571428571428571,0.0,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0250302799927257,0.0096182941256046,6.432437117634174,710.0,373.0,11.0,2.0,2.2222222222222223,226.0,2.2222222222222223,2.2222222222222223,48.0,0.1111111111111111,1.0,0.2222222222222222,2.0,48.0,375.0,705.0,440.0,1.0,321.0,883.0,1.0,2.0,16.0,49.0,4.0,1.0,78.0,350.0,415.0
train-ticket,ts-admin-route-service,0.0571428571428571,0.0,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0250017513704815,0.021394377357158,6.036703763488904,354.0,170.0,5.0,2.0,2.142857142857143,91.0,2.142857142857143,2.142857142857143,21.0,0.1428571428571428,1.0,0.2857142857142857,2.0,21.0,185.0,363.0,226.0,1.0,172.0,478.0,1.0,2.0,10.0,22.0,3.0,1.0,61.0,147.0,220.0
train-ticket,ts-admin-travel-service,0.1428571428571428,0.0,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0351279071592275,0.0521402604520418,35.79718626177077,663.0,370.0,5.0,2.0,1.8571428571428572,240.0,1.8571428571428572,1.8571428571428572,33.0,0.1428571428571428,1.0,0.4285714285714285,3.0,33.0,339.0,643.0,403.0,1.0,265.0,795.0,2.0,2.0,14.0,34.0,4.0,1.0,81.0,368.0,328.0
train-ticket,ts-assurance-service,0.0571428571428571,0.0571428571428571,0.0,1.679206121358046e-10,0.0571428571428571,0.0,0.0,2.0,0.0257565554155704,0.0068873098756474,8.981459248546614,811.0,407.0,13.0,2.0,2.0,237.0,2.0,2.0,52.0,0.0833333333333333,1.0,0.0833333333333333,1.0,49.0,398.0,722.0,489.0,2.0,324.0,1082.0,0.0,2.0,14.0,59.0,17.0,1.0,210.0,283.0,431.0
train-ticket,ts-cancel-service,0.1428571428571428,0.0,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0334791737192094,0.1710208893113879,14.872778211740506,667.0,374.0,5.0,2.0,1.9,233.0,1.9,1.9,28.0,0.2,2.0,0.7,7.0,25.0,341.0,642.0,406.0,2.0,269.0,824.0,6.0,2.0,21.0,29.0,2.0,1.0,88.0,358.0,327.0
train-ticket,ts-config-service,0.0571428571428571,0.0571428571428571,0.0,0.0038458280868001,0.1503105590062111,0.0,0.0,5.999999999999999,0.0247141119197419,0.0247141502020539,5.094163862480831,502.0,256.0,12.0,2.0,1.7,131.0,1.7,1.7,36.0,0.1,1.0,0.1,1.0,34.0,255.0,470.0,308.0,1.0,215.0,663.0,0.0,2.0,11.0,37.0,8.0,1.0,97.0,172.0,291.0
train-ticket,ts-consign-price-service,0.0285714285714285,0.0285714285714285,0.0,5.4448420071459114e-08,0.0514285714285714,0.0,0.0,2.0,0.0139227157899016,0.0,1.7625693155731017,426.0,222.0,12.0,4.0,2.1,114.0,2.1,2.1,29.0,0.1,1.0,0.1,1.0,28.0,241.0,427.0,285.0,1.0,203.0,584.0,0.0,4.0,11.0,30.0,5.0,1.0,80.0,149.0,273.0
train-ticket,ts-consign-service,0.0857142857142857,0.0571428571428571,0.0285714285714285,1.679206121358046e-10,0.0571428571428571,0.0016806722689075,0.0016806722689075,2.0,0.026437494199981,0.0638170468397428,9.958915942203546,659.0,316.0,14.0,2.0,3.230769230769231,161.0,3.230769230769231,3.230769230769231,35.0,0.0769230769230769,1.0,0.1538461538461538,2.0,33.0,339.0,588.0,395.0,1.0,291.0,864.0,1.0,2.0,18.0,36.0,9.0,1.0,162.0,215.0,381.0
train-ticket,ts-contacts-service,0.0857142857142857,0.0857142857142857,0.0,2.5181628363398655e-10,0.0857142857142857,0.0,0.0,3.0,0.0302833153731375,0.0451079623333519,11.962054753755886,665.0,355.0,12.0,2.0,1.9,207.0,1.9,1.9,46.0,0.1,1.0,0.1,1.0,45.0,342.0,628.0,416.0,2.0,271.0,886.0,0.0,2.0,12.0,52.0,13.0,1.0,133.0,254.0,372.0
train-ticket,ts-food-service,0.1428571428571428,0.0571428571428571,0.0857142857142857,1.679206121358046e-10,0.0571428571428571,0.0042016806722689,0.0042016806722689,2.0,0.0327965999849843,0.1947760160155597,20.7789804017349,1120.0,590.0,21.0,7.0,2.3333333333333335,315.0,2.3333333333333335,2.3333333333333335,55.0,0.0952380952380952,2.0,0.1904761904761904,4.0,51.0,583.0,1024.0,705.0,2.0,464.0,1421.0,2.0,7.0,26.0,57.0,22.0,2.0,161.0,403.0,592.0
train-ticket,ts-inside-payment-service,0.1428571428571428,0.0571428571428571,0.0857142857142857,1.679206121358046e-10,0.0571428571428571,0.0021008403361344,0.0021008403361344,2.0,0.0334042231488389,0.1262893132236247,17.075194382666115,1152.0,660.0,26.0,3.0,2.3157894736842106,411.0,2.3157894736842106,2.3157894736842106,61.0,0.2105263157894736,4.0,0.2631578947368421,5.0,55.0,614.0,1095.0,747.0,6.0,475.0,1538.0,4.0,3.0,24.0,72.0,21.0,1.0,218.0,498.0,623.0
train-ticket,ts-notification-service,0.0571428571428571,0.0285714285714285,0.0285714285714285,8.402494063762365e-11,0.0285714285714285,0.0008403361344537,0.0008403361344537,1.0,0.0161631010966359,0.057142857142858,2.6013917891190386,683.0,405.0,21.0,4.0,3.9375,207.0,3.9375,3.9375,44.0,0.0625,1.0,0.0625,1.0,42.0,420.0,669.0,488.0,1.0,329.0,913.0,0.0,4.0,17.0,45.0,7.0,1.0,83.0,256.0,413.0
train-ticket,ts-order-service,0.2571428571428571,0.2285714285714285,0.0285714285714285,0.0038459373189644,0.2571428571428571,0.0035714285714285,0.003641456582633,11.0,0.0403513917313028,0.1993790080243659,53.16418552382257,1527.0,1034.0,21.0,2.0,4.416666666666667,630.0,4.416666666666667,4.416666666666667,111.0,0.0833333333333333,1.0,0.1666666666666666,2.0,108.0,822.0,1429.0,998.0,1.0,534.0,1752.0,1.0,2.0,15.0,112.0,24.0,1.0,92.0,758.0,708.0
train-ticket,ts-preserve-other-service,0.3142857142857143,0.0,0.3142857142857143,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0425457357921408,0.2613748380860873,78.25189828213092,740.0,409.0,6.0,4.0,1.8888888888888888,294.0,1.8888888888888888,1.8888888888888888,20.0,0.1111111111111111,1.0,1.1111111111111112,10.0,20.0,400.0,690.0,457.0,1.0,277.0,891.0,9.0,4.0,21.0,21.0,1.0,1.0,67.0,426.0,336.0
train-ticket,ts-preserve-service,0.3142857142857143,0.0,0.3142857142857143,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0425700420033954,0.2582182859245805,83.99939571638457,730.0,407.0,6.0,4.0,1.8888888888888888,292.0,1.8888888888888888,1.8888888888888888,20.0,0.1111111111111111,1.0,1.1111111111111112,10.0,20.0,400.0,688.0,457.0,1.0,277.0,881.0,9.0,4.0,20.0,21.0,1.0,1.0,67.0,423.0,336.0
train-ticket,ts-price-service,0.0571428571428571,0.0571428571428571,0.0,0.003845773722405,0.1382857142857143,0.0,0.0,5.666666666666665,0.0244131648141238,0.0210334681114627,5.05986802118967,597.0,376.0,12.0,2.0,2.2,228.0,2.2,2.2,39.0,0.1,1.0,0.1,1.0,38.0,361.0,603.0,426.0,1.0,247.0,769.0,0.0,2.0,11.0,40.0,11.0,1.0,49.0,274.0,326.0
train-ticket,ts-rebook-service,0.1714285714285714,0.0,0.1714285714285714,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0375985716991094,0.1221964175541738,41.12442466093225,770.0,498.0,10.0,2.0,2.2222222222222223,320.0,2.2222222222222223,2.2222222222222223,22.0,0.2222222222222222,2.0,1.4444444444444444,13.0,20.0,427.0,749.0,510.0,2.0,311.0,931.0,12.0,2.0,14.0,23.0,2.0,1.0,72.0,439.0,378.0
train-ticket,ts-route-plan-service,0.1142857142857142,0.0285714285714285,0.0857142857142857,8.402494063762365e-11,0.0285714285714285,0.0002801120448179,0.0002801120448179,1.0,0.0321720810141225,0.0365103843272921,24.393796878014893,604.0,348.0,5.0,2.0,1.7142857142857142,248.0,1.7142857142857142,1.7142857142857142,20.0,0.1428571428571428,1.0,0.8571428571428571,6.0,20.0,358.0,573.0,417.0,1.0,266.0,737.0,5.0,2.0,16.0,21.0,3.0,1.0,70.0,327.0,302.0
train-ticket,ts-route-service,0.1999999999999999,0.1999999999999999,0.0,0.003869522321823,0.2304761904761904,0.0,0.0,9.0,0.0374485216819562,0.1022558528763639,48.91876868783647,674.0,379.0,14.0,2.0,2.363636363636364,225.0,2.363636363636364,2.363636363636364,40.0,0.0909090909090909,1.0,0.0909090909090909,1.0,37.0,376.0,621.0,441.0,1.0,262.0,859.0,0.0,2.0,12.0,41.0,11.0,1.0,119.0,270.0,343.0
train-ticket,ts-seat-service,0.2571428571428571,0.1714285714285714,0.0857142857142857,2.3721501245379898e-05,0.1928571428571428,0.0193277310924369,0.0194677871148459,7.5,0.0410795797186183,0.1745840634006986,81.68642107617592,517.0,285.0,5.0,2.0,1.7142857142857142,191.0,1.7142857142857142,1.7142857142857142,18.0,0.1428571428571428,1.0,0.5714285714285714,4.0,18.0,300.0,497.0,345.0,1.0,238.0,647.0,3.0,2.0,15.0,19.0,2.0,1.0,69.0,270.0,279.0
train-ticket,ts-security-service,0.1142857142857142,0.0571428571428571,0.0571428571428571,1.679206121358046e-10,0.0571428571428571,0.0008403361344537,0.0008403361344537,2.0,0.0338689455057337,0.0597270069018055,24.041711766019752,511.0,291.0,12.0,2.0,2.0,162.0,2.0,2.0,34.0,0.1,1.0,0.4,4.0,33.0,308.0,538.0,362.0,1.0,259.0,689.0,3.0,2.0,13.0,35.0,9.0,1.0,50.0,212.0,339.0
train-ticket,ts-train-food-service,0.0285714285714285,0.0285714285714285,0.0,5.4448420071459114e-08,0.0514285714285714,0.0,0.0,2.0,0.0155060478876874,0.0,2.0201898350183236,243.0,130.0,5.0,3.0,1.375,60.0,1.375,1.375,12.0,0.125,1.0,0.25,2.0,11.0,149.0,274.0,180.0,1.0,134.0,346.0,1.0,3.0,9.0,13.0,7.0,1.0,17.0,84.0,175.0
train-ticket,ts-train-service,0.1999999999999999,0.1999999999999999,0.0,0.0038694951396254,0.2304761904761904,0.0,0.0,9.0,0.0379879333908327,0.0968780757352626,52.61160673573367,609.0,374.0,12.0,2.0,1.7,207.0,1.7,1.7,45.0,0.1,1.0,0.1,1.0,42.0,334.0,623.0,405.0,1.0,248.0,753.0,0.0,2.0,11.0,46.0,12.0,1.0,23.0,267.0,346.0
train-ticket,ts-travel-plan-service,0.1428571428571428,0.0,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0346705950425055,0.0533505194323301,36.03156252272678,714.0,403.0,12.0,2.0,3.2,267.0,3.2,3.2,31.0,0.1,1.0,0.8,8.0,26.0,421.0,672.0,477.0,1.0,331.0,886.0,7.0,2.0,20.0,32.0,4.0,1.0,61.0,363.0,393.0
train-ticket,ts-travel-service,0.2857142857142857,0.1714285714285714,0.1142857142857142,8.20500959943606e-08,0.175,0.017296918767507,0.0172268907563025,6.5,0.041122789366116,0.1820724278841263,97.71209267419673,1462.0,921.0,16.0,3.0,3.357142857142857,575.0,3.357142857142857,3.357142857142857,73.0,0.1428571428571428,2.0,0.7857142857142857,11.0,66.0,762.0,1303.0,909.0,2.0,521.0,1670.0,8.0,3.0,18.0,74.0,18.0,1.0,134.0,720.0,663.0
train-ticket,ts-travel2-service,0.2285714285714285,0.1142857142857142,0.1142857142857142,2.7517909520542843e-08,0.1142857142857142,0.0080532212885154,0.0079831932773109,4.0,0.0389653542571212,0.1023286071670672,70.1692856597961,1316.0,819.0,15.0,2.0,3.4615384615384617,529.0,3.4615384615384617,3.4615384615384617,68.0,0.1538461538461538,2.0,0.6923076923076923,9.0,63.0,709.0,1215.0,838.0,2.0,484.0,1542.0,8.0,2.0,18.0,69.0,16.0,1.0,120.0,672.0,627.0
website,backend,0.5,0.25,0.25,0.3768150168973653,0.5,0.0833333333333333,0.0833333333333333,2.333333333333333,0.2580645161290322,0.1458333333333333,3.1036748801962624,3679.0,1966.0,397.0,83.0,2.4583333333333335,1499.0,2.4583333333333335,3.216666666666667,255.0,0.8666666666666667,104.0,0.2,24.0,256.0,3831.0,6966.0,4556.0,131.0,3416.0,8980.0,4.0,135.0,169.0,473.0,69.0,3.0,110.0,2335.0,4477.0
