MS_system,Package,SQ reliability remediation effort,Security rating,Critical violations,Violations,Sqale rating,Cognitive complexity,Minor violations,Info violations,Security remediation effort,SQ maintainability remediation effort,Security hotspots,Effort to reach rating A,Duplicated blocks,Reliability remediation effort,Reliability rating,Code smells,SQ security remediation effort,Bugs,Major violations
Basilisk,org.dicegroup.basilisk.repositoryService.model.repo.docker.api,0,1.0,0,3,1.0,0,3,0,0,30,0,0,0,0,1.0,3,0,0,0
Basilisk,org.dicegroup.basilisk.benchmarkService.model.benchmark,0,1.0,0,19,1.0,0,6,0,0,117,0,0,0,0,1.0,19,0,0,13
Basilisk,org.dicegroup.basilisk.events.benchmark,0,1.0,0,6,1.0,0,0,0,0,30,0,0,0,0,1.0,6,0,0,6
Basilisk,org.dicegroup.basilisk.dto.benchmark,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.services.benchmarking,0,1.0,0,9,1.0,13,5,3,0,47,0,0,0,0,1.0,9,0,0,1
Basilisk,org.dicegroup.basilisk.repositoryService.model.benchmarking,0,1.0,0,28,1.0,0,6,0,0,170,0,0,1,0,1.0,28,0,0,22
Basilisk,org.dicegroup.basilisk.repositoryService.repositories.benchmarking,0,1.0,0,6,1.0,0,6,0,0,60,0,0,0,0,1.0,6,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.web.controllers.benchmarking,0,1.0,0,4,1.0,10,4,0,0,40,0,0,0,0,1.0,4,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.services.repo.checkingService,0,1.0,0,8,1.0,20,6,1,0,62,0,0,0,0,1.0,8,0,0,1
Basilisk,org.dicegroup.basilisk.repositoryService.config,0,1.0,0,9,1.0,0,6,0,0,90,0,0,1,0,1.0,9,0,0,0
Basilisk,org.dicegroup.basilisk.benchmarkService.config,0,1.0,0,7,1.0,0,4,0,0,70,0,0,1,0,1.0,7,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.services.repo.continuesCheckingServices,15,1.0,0,3,1.0,1,1,0,0,20,0,0,0,15,5.0,2,0,1,1
Basilisk,org.dicegroup.basilisk.repositoryService.web.controllers,0,1.0,0,13,1.0,27,9,0,0,99,0,0,0,0,1.0,13,0,0,4
Basilisk,org.dicegroup.basilisk.benchmarkService.web.controllers,0,1.0,0,1,1.0,6,1,0,0,10,0,0,0,0,1.0,1,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.core,0,1.0,0,3,1.0,0,3,0,0,30,0,0,0,0,1.0,3,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.model.repo.docker,0,1.0,0,8,1.0,0,6,0,0,70,0,0,0,0,1.0,8,0,0,2
Basilisk,org.dicegroup.basilisk.benchmarkService.model.dockerContainer,0,1.0,0,15,2.0,0,3,0,0,90,0,42,0,0,1.0,15,0,0,12
Basilisk,org.dicegroup.basilisk.repositoryService.dto,0,1.0,0,1,1.0,0,1,0,0,10,0,0,0,0,1.0,1,0,0,0
Basilisk,org.dicegroup.basilisk.dto,0,1.0,0,2,1.0,0,1,0,0,10,0,0,0,0,1.0,2,0,0,1
Basilisk,org.dicegroup.basilisk.events,0,1.0,0,12,1.0,0,0,0,0,60,0,0,0,0,1.0,12,0,0,12
Basilisk,org.dicegroup.basilisk.repositoryService.core.exception,0,1.0,0,2,2.0,0,2,0,0,20,0,2,0,0,1.0,2,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.services.repo.checkingService.git,0,1.0,0,6,1.0,11,4,1,0,42,0,0,0,0,1.0,6,0,0,1
Basilisk,org.dicegroup.basilisk.repositoryService.model.repo.git,0,1.0,0,7,1.0,0,2,0,0,45,0,0,0,0,1.0,7,0,0,5
Basilisk,org.dicegroup.basilisk.events.hook,0,1.0,0,6,1.0,0,0,0,0,30,0,0,0,0,1.0,6,0,0,6
Basilisk,org.dicegroup.basilisk.benchmarkService.model.iguana,0,1.0,0,52,2.0,0,19,0,0,326,0,62,0,0,1.0,52,0,0,33
Basilisk,org.dicegroup.basilisk.benchmarkService,35,1.0,2,141,1.0,23,53,2,0,930,1,0,2,35,3.0,138,0,3,81
Basilisk,org.dicegroup.basilisk.repositoryService,15,1.0,0,113,1.0,72,65,4,0,863,0,0,2,15,5.0,112,0,1,40
Basilisk,org.dicegroup.basilisk.benchmarkService.services.jobExecution,15,1.0,1,8,1.0,6,4,1,0,65,0,0,0,15,3.0,7,0,1,2
Basilisk,org.dicegroup.basilisk.repositoryService.web.messaging,0,1.0,0,2,1.0,0,2,0,0,20,0,0,0,0,1.0,2,0,0,0
Basilisk,org.dicegroup.basilisk.benchmarkService.web.messaging,0,1.0,0,3,1.0,0,2,1,0,20,0,0,0,0,1.0,3,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.model,0,1.0,0,49,1.0,0,16,0,0,325,0,0,1,0,1.0,49,0,0,33
Basilisk,org.dicegroup.basilisk.benchmarkService.model,0,1.0,0,111,2.0,0,35,0,0,685,0,70,1,0,1.0,111,0,0,76
Basilisk,org.dicegroup.basilisk.repositoryService.web.proxies.docker,0,1.0,0,1,1.0,5,1,0,0,10,0,0,0,0,1.0,1,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.services.repo,15,1.0,0,13,1.0,27,9,1,0,102,0,0,0,15,5.0,12,0,1,2
Basilisk,org.dicegroup.basilisk.repositoryService.model.repo,0,1.0,0,20,1.0,0,9,0,0,145,0,0,0,0,1.0,20,0,0,11
Basilisk,org.dicegroup.basilisk.repositoryService.repositories.repo,0,1.0,0,6,1.0,0,6,0,0,60,0,0,0,0,1.0,6,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.web.controllers.repo,0,1.0,0,9,1.0,17,5,0,0,59,0,0,0,0,1.0,9,0,0,4
Basilisk,org.dicegroup.basilisk.benchmarkService.model.repo,0,1.0,0,9,1.0,0,3,0,0,60,0,0,0,0,1.0,9,0,0,6
Basilisk,org.dicegroup.basilisk.dto.repo,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.repositories,0,1.0,0,12,1.0,0,12,0,0,120,0,0,0,0,1.0,12,0,0,0
Basilisk,org.dicegroup.basilisk.benchmarkService.repositories,0,1.0,0,2,1.0,0,2,0,0,20,0,0,0,0,1.0,2,0,0,0
Basilisk,org.dicegroup.basilisk.repositoryService.services,15,1.0,0,22,1.0,40,14,4,0,149,0,0,0,15,5.0,21,0,1,3
Basilisk,org.dicegroup.basilisk.benchmarkService.services,35,1.0,2,16,1.0,17,8,1,0,115,1,0,0,35,3.0,13,0,3,5
Basilisk,org.dicegroup.basilisk,0,1.0,0,14,1.0,0,1,0,0,70,0,0,0,0,1.0,14,0,0,13
Basilisk,org.dicegroup.basilisk.benchmarkService.model.iguana.storage,0,1.0,0,19,2.0,0,11,0,0,121,0,13,0,0,1.0,19,0,0,8
Basilisk,org.dicegroup.basilisk.benchmarkService.model.iguana.task,0,1.0,0,16,2.0,0,4,0,0,100,0,24,0,0,1.0,16,0,0,12
Basilisk,org.dicegroup.basilisk.repositoryService.web,0,1.0,0,16,1.0,32,12,0,0,129,0,0,0,0,1.0,16,0,0,4
Basilisk,org.dicegroup.basilisk.benchmarkService.web,0,1.0,0,4,1.0,6,3,1,0,30,0,0,0,0,1.0,4,0,0,0
micro_webshop,io.swagger.api,0,1.0,2,3,1.0,6,0,0,0,11,0,0,2,0,1.0,3,0,0,1
micro_webshop,de.hska.iwi.vsys.microlab.api,0,1.0,1,17,1.0,27,14,1,0,43,0,0,3,0,1.0,17,0,0,1
micro_webshop,io.swagger.api,0,1.0,2,4,1.0,1,1,0,0,12,0,0,2,0,1.0,4,0,0,1
micro_webshop,io.swagger.api,0,1.0,0,0,1.0,5,0,0,0,0,0,0,2,0,1.0,0,0,0,0
micro_webshop,de.hska.iwi.oauth.server.config,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
micro_webshop,io.swagger.configuration,0,1.0,0,1,1.0,0,0,0,0,10,0,0,0,0,1.0,1,0,0,1
micro_webshop,io.swagger.configuration,0,1.0,0,1,1.0,0,0,0,0,10,0,0,0,0,1.0,1,0,0,1
micro_webshop,io.swagger.configuration,0,1.0,0,1,1.0,0,0,0,0,10,0,0,0,0,1.0,1,0,0,1
micro_webshop,de.hska.iwi.oauth.server.controller,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
micro_webshop,de.hska.iwi.oauth.server,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
micro_webshop,de.hska.iwi.vsys.microlab,0,1.0,1,18,1.0,27,14,1,0,53,0,0,3,0,1.0,18,0,0,2
micro_webshop,de.hska.iwi.vsys.microlab,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
micro_webshop,de.hska.iwi.vsys.microlab,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
micro_webshop,de.hska.iwi.vsys.microlab,0,1.0,0,3,1.0,0,3,0,0,3,0,0,0,0,1.0,3,0,0,0
micro_webshop,io.swagger,10,1.0,2,7,1.0,23,0,0,0,23,0,0,3,10,3.0,6,0,1,5
micro_webshop,io.swagger,0,1.0,2,6,1.0,13,1,1,0,22,0,0,4,0,1.0,6,0,0,2
micro_webshop,io.swagger,10,1.0,0,14,1.0,18,4,6,0,17,0,0,3,10,3.0,13,0,1,4
micro_webshop,io.swagger.manager,0,1.0,0,1,1.0,0,0,1,0,0,0,0,0,0,1.0,1,0,0,0
micro_webshop,io.swagger.manager,0,1.0,0,10,1.0,1,4,6,0,5,0,0,0,0,1.0,10,0,0,0
micro_webshop,io.swagger.model,10,1.0,0,3,1.0,15,0,0,0,2,0,0,1,10,3.0,2,0,1,3
micro_webshop,io.swagger.model,0,1.0,0,0,1.0,10,0,0,0,0,0,0,2,0,1.0,0,0,0,0
micro_webshop,io.swagger.model,10,1.0,0,3,1.0,10,0,0,0,2,0,0,1,10,3.0,2,0,1,3
micro_webshop,de.hska.iwi.vsys.microlab.swagger,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.services.account.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.service.customer.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.service.customer,0,1.0,0,1,1.0,9,0,0,0,5,0,0,0,0,1.0,1,0,0,1
sample-spring-cloud-webflux,pl.piomin.services.account,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.services.discovery,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.services.gateway,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.services.account.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.service.customer.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.services.account.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.service.customer.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-cloud-webflux,pl.piomin.service.customer.utils,0,1.0,0,1,1.0,9,0,0,0,5,0,0,0,0,1.0,1,0,0,1
spring-boot-microservices,com.rohitghatol.microservice.auth.api,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.task.apis,0,1.0,0,1,1.0,7,1,0,0,1,0,0,0,0,1.0,1,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.comments.apis,0,1.0,0,1,1.0,3,1,0,0,1,0,0,0,0,1.0,1,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.user.apis,0,1.0,0,0,1.0,3,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.comments,0,1.0,1,2,1.0,21,1,0,0,11,0,0,2,0,1.0,2,0,0,0
spring-boot-microservices,com.rohitghatol.microservice.auth.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.task.config,0,1.0,1,1,1.0,0,0,0,0,10,0,0,0,0,1.0,1,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.comments.config,0,1.0,1,1,1.0,0,0,0,0,10,0,0,0,0,1.0,1,0,0,0
spring-boot-microservices,com.rohitghatol.microservice.gateway.config,0,1.0,3,3,1.0,7,0,0,0,38,0,0,0,0,1.0,3,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.user.config,0,1.0,1,1,1.0,0,0,0,0,10,0,0,0,0,1.0,1,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.user.dto,0,1.0,0,1,1.0,23,0,1,0,0,0,0,1,0,1.0,1,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.task.dtos,0,1.0,0,1,1.0,25,0,1,0,0,0,0,1,0,1.0,1,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.comments.dtos,0,1.0,0,0,1.0,18,0,0,0,0,0,0,2,0,1.0,0,0,0,0
spring-boot-microservices,com.rohitghatol.microservice.auth,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices,com.rohitghatol.microservice.gateway,0,1.0,3,3,1.0,7,0,0,0,38,0,0,0,0,1.0,3,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.user,0,1.0,1,2,1.0,26,0,1,0,10,0,0,1,0,1.0,2,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.task.model,15,1.0,0,1,1.0,30,0,0,0,0,0,0,2,15,3.0,0,0,1,1
spring-boot-microservices,com.rohitghatol.microservices.portal,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices,com.rohitghatol.microservices.task,15,1.0,1,4,1.0,62,1,1,0,11,0,0,3,15,3.0,3,0,1,1
spring-boot-microservices,com.rohitghatol.microservices.registry,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices-workshop,io.javabrains.discoveryserver,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices-workshop,io.javabrains.moviecatalogservice,0,1.0,0,3,1.0,0,1,0,0,16,0,0,3,0,1.0,3,0,0,2
spring-boot-microservices-workshop,io.javabrains.movieinfoservice,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
spring-boot-microservices-workshop,io.javabrains.ratingsdataservice,0,1.0,0,1,1.0,0,0,0,0,10,0,0,2,0,1.0,1,0,0,1
spring-boot-microservices-workshop,io.javabrains.ratingsdataservice.model,0,1.0,0,1,1.0,0,0,0,0,10,0,0,2,0,1.0,1,0,0,1
spring-boot-microservices-workshop,io.javabrains.moviecatalogservice.models,0,1.0,0,2,1.0,0,1,0,0,11,0,0,3,0,1.0,2,0,0,1
spring-boot-microservices-workshop,io.javabrains.movieinfoservice.models,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
spring-boot-microservices-workshop,io.javabrains.moviecatalogservice.resources,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
spring-boot-microservices-workshop,io.javabrains.ratingsdataservice.resources,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-boot-microservices-workshop,io.javabrains.movieinfoservice.resources,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
website,org.flowant.website.controller,0,1.0,0,3,1.0,0,0,2,0,5,0,0,0,0,1.0,3,0,0,1
website,org.flowant.website.repository.devutil,0,1.0,0,1,1.0,4,1,0,0,2,0,0,0,0,1.0,1,0,0,0
website,org.flowant.website.repository.devutil,5,1.0,1,1,1.0,1,0,0,0,0,1,0,1,5,4.0,0,0,1,0
website,org.flowant.website.event,0,1.0,0,4,1.0,3,1,1,0,15,0,0,0,0,1.0,4,0,0,2
website,org.flowant.website,0,1.0,1,6,1.0,8,2,2,0,16,0,0,0,0,1.0,6,0,0,1
website,org.flowant.website,10,1.0,3,68,1.0,32,15,18,0,394,3,0,12,10,4.0,66,0,2,32
website,org.flowant.website,5,1.0,1,100,1.0,29,62,1,0,735,1,0,1,5,4.0,99,0,1,36
website,org.flowant.website.gateway,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
website,org.flowant.website.registry,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
website,org.flowant.website.model,5,1.0,1,26,1.0,5,5,15,0,66,1,0,12,5,4.0,25,0,1,5
website,org.flowant.website.repository,0,1.0,0,1,1.0,5,1,0,0,2,0,0,0,0,1.0,1,0,0,0
website,org.flowant.website.repository,0,1.0,1,18,1.0,7,4,1,0,231,0,0,0,0,1.0,18,0,0,12
website,org.flowant.website.repository,5,1.0,1,1,1.0,1,0,0,0,0,1,0,1,5,4.0,0,0,1,0
website,org.flowant.website.rest,0,1.0,0,99,1.0,28,62,1,0,735,0,0,0,0,1.0,99,0,0,36
website,org.flowant.website.util.test,5,1.0,1,17,1.0,16,5,1,0,67,2,0,0,5,4.0,16,0,1,10
website,org.flowant.website.util,5,1.0,1,20,1.0,17,5,1,0,82,2,0,0,5,4.0,19,0,1,13
piggymetrics,com.piggymetrics.account.client,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.notification.client,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.statistics.client,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.account.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.notification.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.auth.config,0,1.0,3,7,1.0,0,2,1,0,35,1,0,0,0,1.0,7,0,0,1
piggymetrics,com.piggymetrics.statistics.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.account.controller,0,1.0,0,2,1.0,0,0,2,0,0,0,0,0,0,1.0,2,0,0,0
piggymetrics,com.piggymetrics.notification.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.auth.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.statistics.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.notification.repository.converter,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.statistics.repository.converter,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.account.domain,0,1.0,0,0,1.0,0,0,0,0,0,0,0,4,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.notification.domain,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.auth.domain,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.statistics.domain,5,1.0,0,1,1.0,3,0,0,0,0,0,0,4,5,3.0,0,0,1,1
piggymetrics,com.piggymetrics.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.gateway,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.account,0,1.0,1,5,1.0,9,0,2,0,18,0,0,6,0,1.0,5,0,0,2
piggymetrics,com.piggymetrics.auth,0,1.0,3,7,1.0,0,2,1,0,35,1,0,0,0,1.0,7,0,0,1
piggymetrics,com.piggymetrics.monitoring,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.notification,0,1.0,0,2,1.0,10,0,0,0,40,0,0,1,0,1.0,2,0,0,2
piggymetrics,com.piggymetrics.statistics,5,1.0,1,4,1.0,14,0,0,0,18,0,0,5,5,3.0,3,0,1,3
piggymetrics,com.piggymetrics.turbine,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.account.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.notification.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.auth.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.statistics.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.account.service.security,0,1.0,1,3,1.0,9,0,0,0,18,0,0,1,0,1.0,3,0,0,2
piggymetrics,com.piggymetrics.auth.service.security,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.statistics.service.security,0,1.0,1,3,1.0,9,0,0,0,18,0,0,1,0,1.0,3,0,0,2
piggymetrics,com.piggymetrics.account.service,0,1.0,1,3,1.0,9,0,0,0,18,0,0,1,0,1.0,3,0,0,2
piggymetrics,com.piggymetrics.notification.service,0,1.0,0,2,1.0,10,0,0,0,40,0,0,0,0,1.0,2,0,0,2
piggymetrics,com.piggymetrics.auth.service,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
piggymetrics,com.piggymetrics.statistics.service,0,1.0,1,3,1.0,11,0,0,0,18,0,0,1,0,1.0,3,0,0,2
