MS_system,Package,SQ reliability remediation effort,Security rating,Critical violations,Violations,Sqale rating,Cognitive complexity,Minor violations,Info violations,Security remediation effort,SQ maintainability remediation effort,Security hotspots,Effort to reach rating A,Duplicated blocks,Reliability remediation effort,Reliability rating,Code smells,SQ security remediation effort,Bugs,Major violations
train-ticket,cancel,0,1.0,2,18,1.0,67,7,1,0,96,0,0,3,0,1.0,18,0,0,8
train-ticket,com.trainticket,0,1.0,0,1,1.0,7,0,0,0,5,0,0,4,0,1.0,1,0,0,1
train-ticket,config,0,1.0,1,1,1.0,11,0,0,0,8,0,0,3,0,1.0,1,0,0,0
train-ticket,consign,0,1.0,0,27,1.0,11,2,0,0,129,0,0,4,0,1.0,27,0,0,25
train-ticket,consignprice,0,1.0,0,0,1.0,7,0,0,0,0,0,0,3,0,1.0,0,0,0,0
train-ticket,contacts,5,1.0,0,6,1.0,21,4,0,0,16,0,0,5,5,2.0,5,0,1,2
train-ticket,delivery,0,1.0,1,6,1.0,3,1,0,0,24,0,0,0,0,1.0,6,0,0,4
train-ticket,execute,30,1.0,3,13,1.0,36,10,0,0,34,0,0,3,30,2.0,7,0,6,0
train-ticket,fdse.microservice,0,1.0,0,2,1.0,22,1,0,0,7,0,0,4,0,1.0,2,0,0,1
train-ticket,fdse.microservice,0,1.0,5,26,1.0,71,15,1,0,128,0,0,3,0,1.0,26,0,0,5
train-ticket,food,0,1.0,1,12,1.0,19,0,0,0,67,0,0,4,0,1.0,12,0,0,11
train-ticket,food_delivery,0,1.0,2,25,1.0,18,2,0,0,124,0,0,3,0,1.0,25,0,0,21
train-ticket,foodsearch,0,1.0,2,21,1.0,62,5,1,0,105,0,0,2,0,1.0,21,0,0,13
train-ticket,gateway,0,1.0,0,4,1.0,0,0,0,0,27,0,0,0,0,1.0,4,0,0,4
train-ticket,inside_payment,65,1.0,1,29,1.0,63,6,0,0,100,0,0,7,65,3.0,23,0,6,22
train-ticket,notification,0,1.0,1,29,1.0,6,8,0,0,136,0,0,9,0,1.0,29,0,0,20
train-ticket,order,0,1.0,1,18,1.0,100,2,0,0,106,0,0,16,0,1.0,18,0,0,15
train-ticket,other,0,1.0,1,25,1.0,99,4,0,0,137,0,0,14,0,1.0,25,0,0,20
train-ticket,plan,0,1.0,3,15,1.0,37,8,0,0,58,0,0,5,0,1.0,15,0,0,4
train-ticket,preserve,0,1.0,2,25,1.0,37,12,2,0,94,0,0,8,0,1.0,25,0,0,9
train-ticket,preserveOther,0,1.0,2,32,1.0,37,19,2,0,164,0,0,8,0,1.0,32,0,0,9
train-ticket,price,0,1.0,1,11,1.0,22,1,0,0,55,0,0,9,0,1.0,11,0,0,9
train-ticket,rebook,0,1.0,3,21,1.0,76,15,1,0,84,0,0,3,0,1.0,21,0,0,2
train-ticket,route,0,1.0,0,8,1.0,24,1,0,0,37,0,0,4,0,1.0,8,0,0,7
train-ticket,seat,5,1.0,1,13,1.0,26,9,0,0,37,1,0,2,5,4.0,12,0,1,3
train-ticket,security,0,1.0,0,6,1.0,11,2,0,0,24,0,0,3,0,1.0,6,0,0,4
train-ticket,train,0,1.0,1,15,1.0,29,0,0,0,80,0,0,6,0,1.0,15,0,0,14
train-ticket,trainFood,0,1.0,0,8,1.0,15,8,0,0,80,0,0,4,0,1.0,8,0,0,0
train-ticket,travel,0,1.0,1,42,1.0,74,7,0,0,210,0,0,17,0,1.0,42,0,0,34
train-ticket,travel2,0,1.0,1,42,1.0,59,21,0,0,255,0,0,16,0,1.0,42,0,0,20
train-ticket,travelplan,0,1.0,2,35,1.0,12,7,0,0,175,0,0,8,0,1.0,35,0,0,26
train-ticket,user,0,1.0,1,22,1.0,17,6,0,0,94,0,0,4,0,1.0,22,0,0,15
train-ticket,verifycode,0,1.0,0,4,1.0,20,4,0,0,30,1,0,3,0,1.0,4,0,0,0
train-ticket,waitorder,30,1.0,0,29,1.0,34,7,1,0,141,1,0,3,30,3.0,27,0,2,21
train-ticket,auth.security.jwt,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,org.myproject.ms.monitoring.lgger,0,1.0,3,3,1.0,9,0,0,0,15,0,0,0,0,1.0,3,0,0,0
train-ticket,org.services.analysis,110,1.0,52,228,1.0,740,104,3,0,1987,8,0,47,110,5.0,214,0,14,59
train-ticket,org.myproject.ms.monitoring.instrument.messaging.websocket,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,notification.mq,0,1.0,0,0,1.0,2,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,preserveOther.mq,0,1.0,0,1,1.0,0,1,0,0,10,0,0,0,0,1.0,1,0,0,0
train-ticket,foodsearch.mq,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,delivery.mq,0,1.0,0,0,1.0,3,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,preserve.mq,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,org.myproject.ms.monitoring.instrument.msg,5,1.0,1,6,1.0,63,2,2,0,7,1,0,0,5,4.0,5,0,1,1
train-ticket,org.myproject.ms.monitoring.mtc,0,1.0,2,2,1.0,5,0,0,0,10,0,0,0,0,1.0,2,0,0,0
train-ticket,notification.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,fdse.microservice.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,consign.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,security.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,price.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,train.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,travel2.repository,0,1.0,0,1,1.0,0,1,0,0,10,0,0,0,0,1.0,1,0,0,0
train-ticket,route.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,assurance.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,other.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,food_delivery.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,auth.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,inside_payment.repository,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
train-ticket,trainFood.repository,0,1.0,0,1,1.0,0,1,0,0,10,0,0,0,0,1.0,1,0,0,0
train-ticket,contacts.repository,0,1.0,0,3,1.0,0,3,0,0,6,0,0,0,0,1.0,3,0,0,0
train-ticket,config.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,foodsearch.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,order.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,delivery.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,waitorder.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,travel.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,user.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,com.trainticket.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,consignprice.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,food.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,org.myproject.ms.monitoring.instrument.rest,0,1.0,0,0,1.0,23,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,org.myproject.ms.monitoring.instrument.schedl,0,1.0,0,0,1.0,1,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,auth.security,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,edu.fudan.common.security.jwt,0,1.0,0,0,1.0,10,0,0,0,0,0,0,1,0,1.0,0,0,0,0
train-ticket,execute.serivce,30,1.0,3,13,1.0,36,10,0,0,34,0,0,0,30,2.0,7,0,6,0
train-ticket,notification.service,0,1.0,0,0,1.0,4,0,0,0,0,0,0,5,0,1.0,0,0,0,0
train-ticket,fdse.microservice.service,0,1.0,0,0,1.0,22,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,consign.service,0,1.0,0,7,1.0,11,2,0,0,29,0,0,0,0,1.0,7,0,0,5
train-ticket,adminroute.service,0,1.0,1,11,1.0,11,5,0,0,43,0,0,1,0,1.0,11,0,0,5
train-ticket,rebook.service,0,1.0,3,21,1.0,76,15,1,0,84,0,0,0,0,1.0,21,0,0,2
train-ticket,security.service,0,1.0,0,4,1.0,11,2,0,0,14,0,0,0,0,1.0,4,0,0,2
train-ticket,price.service,0,1.0,1,9,1.0,22,1,0,0,45,0,0,0,0,1.0,9,0,0,7
train-ticket,train.service,0,1.0,0,0,1.0,14,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,travel2.service,0,1.0,1,20,1.0,57,11,0,0,95,0,0,9,0,1.0,20,0,0,8
train-ticket,preserveOther.service,0,1.0,1,25,1.0,37,13,2,0,110,0,0,5,0,1.0,25,0,0,9
train-ticket,route.service,0,1.0,0,0,1.0,24,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,plan.service,0,1.0,3,15,1.0,37,8,0,0,58,0,0,2,0,1.0,15,0,0,4
train-ticket,assurance.service,30,1.0,0,10,1.0,24,0,0,0,40,0,0,0,30,3.0,8,0,2,10
train-ticket,other.service,0,1.0,1,10,1.0,94,3,0,0,62,0,0,8,0,1.0,10,0,0,6
train-ticket,food_delivery.service,0,1.0,2,3,1.0,17,1,0,0,18,0,0,0,0,1.0,3,0,0,0
train-ticket,auth.service,0,1.0,0,2,1.0,12,1,0,0,7,0,0,0,0,1.0,2,0,0,1
train-ticket,inside_payment.service,65,1.0,1,15,1.0,51,6,0,0,30,0,0,0,65,3.0,9,0,6,8
train-ticket,verifycode.service,0,1.0,0,4,1.0,15,4,0,0,30,1,0,0,0,1.0,4,0,0,0
train-ticket,adminbasic.service,0,1.0,9,30,1.0,0,20,0,0,127,0,0,0,0,1.0,30,0,0,1
train-ticket,trainFood.service,0,1.0,0,2,1.0,10,2,0,0,20,0,0,0,0,1.0,2,0,0,0
train-ticket,contacts.service,5,1.0,0,2,1.0,13,1,0,0,5,0,0,0,5,2.0,1,0,1,1
train-ticket,config.service,0,1.0,1,1,1.0,11,0,0,0,8,0,0,0,0,1.0,1,0,0,0
train-ticket,adminuser.service,0,1.0,2,11,1.0,8,8,0,0,41,0,0,0,0,1.0,11,0,0,1
train-ticket,foodsearch.service,0,1.0,1,6,1.0,62,3,1,0,36,0,0,0,0,1.0,6,0,0,1
train-ticket,order.service,0,1.0,1,9,1.0,95,2,0,0,61,0,0,9,0,1.0,9,0,0,6
train-ticket,seat.service,5,1.0,1,13,1.0,26,9,0,0,37,1,0,0,5,4.0,12,0,1,3
train-ticket,waitorder.service,0,1.0,0,4,1.0,21,3,0,0,22,0,0,0,0,1.0,4,0,0,1
train-ticket,travel.service,0,1.0,1,30,1.0,70,5,0,0,149,0,0,9,0,1.0,30,0,0,24
train-ticket,admintravel.service,0,1.0,2,15,1.0,31,12,0,0,49,0,0,1,0,1.0,15,0,0,1
train-ticket,cancel.service,0,1.0,2,13,1.0,66,7,1,0,71,0,0,0,0,1.0,13,0,0,3
train-ticket,user.service,0,1.0,1,8,1.0,13,6,0,0,24,0,0,0,0,1.0,8,0,0,1
train-ticket,travelplan.service,0,1.0,2,18,1.0,12,7,0,0,90,0,0,5,0,1.0,18,0,0,9
train-ticket,adminorder.service,0,1.0,2,19,1.0,13,8,0,0,81,0,0,0,0,1.0,19,0,0,9
train-ticket,com.trainticket.service,0,1.0,0,0,1.0,7,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,consignprice.service,0,1.0,0,0,1.0,7,0,0,0,0,0,0,0,0,1.0,0,0,0,0
train-ticket,preserve.service,0,1.0,1,23,1.0,37,11,2,0,90,0,0,5,0,1.0,23,0,0,9
train-ticket,food.service,0,1.0,1,8,1.0,14,0,0,0,47,0,0,0,0,1.0,8,0,0,7
train-ticket,fdse.microservice.service,0,1.0,5,26,1.0,71,15,1,0,128,0,0,0,0,1.0,26,0,0,5
train-ticket,org.myproject.ms.monitoring.spl,0,1.0,0,1,1.0,8,0,1,0,0,1,0,0,0,1.0,1,0,0,0
train-ticket,edu.fudan.common,0,1.0,3,194,1.0,47,6,0,0,991,0,0,14,0,1.0,194,0,0,185
train-ticket,org.myproject.ms.monitoring,55,1.0,13,65,1.0,559,9,11,0,412,4,0,2,55,4.0,61,0,4,29
microservices-basics-spring-boot,com.anilallewar.microservices.auth.api,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.user.api,0,1.0,0,0,1.0,6,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.task.apis,0,1.0,0,0,1.0,8,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.comments.apis,0,1.0,0,0,1.0,6,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.gateway.config.bean,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.task.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.auth.config,0,1.0,2,3,1.0,0,1,0,0,18,0,0,0,0,1.0,3,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.user.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.gateway.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.user.dto,0,1.0,0,1,1.0,23,0,1,0,0,0,0,1,0,1.0,1,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.task.dtos,0,1.0,0,1,1.0,25,0,1,0,0,0,0,1,0,1.0,1,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.comments.dtos,0,1.0,0,0,1.0,18,0,0,0,0,0,0,2,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.auth,0,1.0,2,3,1.0,12,1,0,0,18,0,0,0,0,1.0,3,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.comments,0,1.0,0,0,1.0,24,0,0,0,0,0,0,2,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.gateway,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
microservices-basics-spring-boot,com.anilallewar.microservices.portal,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.registry,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.task,15,1.0,0,2,1.0,63,0,1,0,0,0,0,4,15,3.0,1,0,1,1
microservices-basics-spring-boot,com.anilallewar.microservices.tracing,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.user,0,1.0,0,1,1.0,29,0,1,0,0,0,0,2,0,1.0,1,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.task.model,15,1.0,0,1,1.0,30,0,0,0,0,0,0,2,15,3.0,0,0,1,1
microservices-basics-spring-boot,com.anilallewar.microservices.task.config.security,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.user.config.security,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.gateway.security,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.auth.service,0,1.0,0,0,1.0,12,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservices-basics-spring-boot,com.anilallewar.microservices.gateway.config.swagger,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.local.config,0,1.0,0,1,1.0,0,0,0,0,5,0,0,1,0,1.0,1,0,0,1
geocoder-microservices,com.alphalog.geocoder.remote.config,0,1.0,0,1,1.0,0,0,0,0,5,0,0,1,0,1.0,1,0,0,1
geocoder-microservices,com.alphalog.geocoder.local.controller,10,1.0,0,1,1.0,0,0,0,0,0,0,0,0,10,3.0,0,0,1,1
geocoder-microservices,com.alphalog.geocoder.security.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.remote.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.security.domain,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
geocoder-microservices,com.alphalog.geocoder.gateway.filter,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.security.filter,0,1.0,3,3,1.0,2,0,0,0,15,0,0,0,0,1.0,3,0,0,0
geocoder-microservices,com.alphalog.geocoder.configurator,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.discovery,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.gateway,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.local,10,1.0,0,4,1.0,35,1,0,0,7,0,0,1,10,3.0,3,0,1,3
geocoder-microservices,com.alphalog.geocoder.remote,0,1.0,0,5,1.0,1,3,0,0,18,0,0,1,0,1.0,5,0,0,2
geocoder-microservices,com.alphalog.geocoder.local.model,0,1.0,0,0,1.0,33,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.remote.model,0,1.0,0,1,2.0,0,1,0,0,5,0,1,0,0,1.0,1,0,0,0
geocoder-microservices,com.alphalog.geocoder.local.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.security.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.security.service.security,0,1.0,0,0,1.0,1,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.security.service,0,1.0,0,0,1.0,1,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.local.services,0,1.0,0,2,1.0,2,1,0,0,2,0,0,0,0,1.0,2,0,0,1
geocoder-microservices,com.alphalog.geocoder.remote.services,0,1.0,0,3,1.0,1,2,0,0,8,0,0,0,0,1.0,3,0,0,1
geocoder-microservices,com.alphalog.geocoder.monitoring,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
geocoder-microservices,com.alphalog.geocoder.security,0,1.0,4,5,1.0,3,0,0,0,28,0,0,0,0,1.0,5,0,0,1
Tap-And-Eat-MicroServices,com.github.joffryferrater.foodtrayservice.domain,0,1.0,0,1,1.0,0,0,0,0,10,0,0,1,0,1.0,1,0,0,1
Tap-And-Eat-MicroServices,com.github.joffry.ferrater.configservice,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffry.ferrater.discoveryservice,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.accountservice,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.customerservice,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.foodtrayservice,0,1.0,0,3,1.0,0,2,0,0,13,0,0,1,0,1.0,3,0,0,1
Tap-And-Eat-MicroServices,com.github.joffryferrater.itemservice,0,1.0,0,1,1.0,0,1,0,0,1,0,0,0,0,1.0,1,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.priceservice,0,1.0,0,1,1.0,0,0,0,0,10,0,0,1,0,1.0,1,0,0,1
Tap-And-Eat-MicroServices,com.github.joffryferrater.storeservice,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.priceservice.models,0,1.0,0,1,1.0,0,0,0,0,10,0,0,1,0,1.0,1,0,0,1
Tap-And-Eat-MicroServices,com.github.joffryferrater.customerservice.models,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.accountservice.models,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.storeservice.models,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.itemservice.models,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.foodtrayservice.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
Tap-And-Eat-MicroServices,com.github.joffryferrater.foodtrayservice.service,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-cloud-movie-recommendation,com.example.dto,0,1.0,0,3,1.0,0,2,0,0,7,0,0,1,0,1.0,3,0,0,1
spring-cloud-movie-recommendation,com.example,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-cloud-movie-recommendation,com.example,10,1.0,2,15,1.0,15,3,0,0,85,3,0,1,10,4.0,13,0,2,10
spring-cloud-movie-recommendation,com.example,0,1.0,0,2,1.0,0,0,0,0,15,0,0,0,0,1.0,2,0,0,2
spring-cloud-movie-recommendation,com.example,0,1.0,1,4,1.0,0,1,0,0,17,0,0,0,0,1.0,4,0,0,2
