MS_system,Package,SQ reliability remediation effort,Security rating,Critical violations,Violations,Sqale rating,Cognitive complexity,Minor violations,Info violations,Security remediation effort,SQ maintainability remediation effort,Security hotspots,Effort to reach rating A,Duplicated blocks,Reliability remediation effort,Reliability rating,Code smells,SQ security remediation effort,Bugs,Major violations
spring-cloud-movie-recommendation,com.example,10,1.0,0,14,1.0,1,7,0,0,52,0,0,1,10,3.0,13,0,1,7
spring-cloud-movie-recommendation,com.example,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-cloud-movie-recommendation,com.example.service,0,1.0,0,8,1.0,0,5,0,0,35,0,0,0,0,1.0,8,0,0,3
sample-spring-microservices-new,pl.piomin.services.department.client,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.organization.client,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.department.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.organization.controller,0,1.0,1,1,1.0,0,0,0,0,10,0,0,0,0,1.0,1,0,0,0
sample-spring-microservices-new,pl.piomin.services.employee.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.department,0,1.0,0,0,1.0,0,0,0,0,0,0,0,3,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.discovery,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.employee,0,1.0,1,3,1.0,0,2,0,0,16,0,0,1,0,1.0,3,0,0,0
sample-spring-microservices-new,pl.piomin.services.gateway,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
sample-spring-microservices-new,pl.piomin.services.organization,0,1.0,1,1,1.0,0,0,0,0,10,0,0,3,0,1.0,1,0,0,0
sample-spring-microservices-new,pl.piomin.services.department.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,3,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.organization.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,3,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.employee.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.department.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.organization.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
sample-spring-microservices-new,pl.piomin.services.employee.repository,0,1.0,0,2,1.0,0,2,0,0,2,0,0,0,0,1.0,2,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.filters.accesscontrol,0,1.0,0,0,1.0,12,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.gateway.accesscontrol,0,1.0,0,0,1.0,12,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.aop.logging,0,1.0,0,0,1.0,9,0,0,0,0,0,0,1,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.aop.logging,0,1.0,0,0,1.0,9,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.store.aop.logging,0,1.0,0,0,1.0,9,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.config.apidoc,0,1.0,0,3,1.0,0,1,0,0,15,0,0,0,0,1.0,3,0,0,2
jhipster-microservices-example,org.jhipster.blog.config.audit,0,1.0,0,0,1.0,13,0,0,0,0,0,0,1,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.store.config.audit,0,1.0,0,0,1.0,13,0,0,0,0,0,0,1,0,1.0,0,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.config,0,1.0,0,0,1.0,13,0,0,0,0,0,0,12,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.config,0,1.0,0,6,1.0,43,2,0,0,27,0,0,11,0,1.0,6,0,0,4
jhipster-microservices-example,org.jhipster.store.config,0,1.0,0,1,1.0,23,1,0,0,2,0,0,13,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.store.config.dbmigrations,0,1.0,0,1,2.0,0,1,0,0,2,0,1,0,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.blog.domain,0,1.0,0,0,1.0,23,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.store.domain,0,1.0,0,0,1.0,5,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.service.dto,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.service.dto,0,1.0,0,1,1.0,0,0,0,0,20,0,0,0,0,1.0,1,0,0,1
jhipster-microservices-example,io.github.jhipster.registry.web.rest.errors,0,1.0,0,0,1.0,8,0,0,0,0,0,0,6,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.web.rest.errors,0,1.0,0,0,1.0,10,0,0,0,0,0,0,7,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.store.web.rest.errors,0,1.0,0,0,1.0,10,0,0,0,0,0,0,7,0,1.0,0,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.filters,0,1.0,0,1,1.0,13,0,0,0,5,0,0,3,0,1.0,1,0,0,1
jhipster-microservices-example,org.jhipster.blog.gateway,0,1.0,0,2,1.0,21,1,0,0,7,0,0,3,0,1.0,2,0,0,1
jhipster-microservices-example,io.github.jhipster.registry,0,1.0,1,6,1.0,106,4,0,0,35,0,0,29,0,1.0,6,0,0,1
jhipster-microservices-example,org.jhipster.blog,0,1.0,2,15,1.0,183,5,0,0,107,0,0,38,0,1.0,15,0,0,8
jhipster-microservices-example,org.jhipster.store,0,1.0,0,3,1.0,80,3,0,0,9,0,0,35,0,1.0,3,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.security.jwt,0,1.0,0,1,1.0,12,1,0,0,5,0,0,2,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.blog.security.jwt,0,1.0,0,1,1.0,11,1,0,0,5,0,0,4,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.store.security.jwt,0,1.0,0,1,1.0,11,1,0,0,5,0,0,4,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.blog.service.mapper,0,1.0,0,0,1.0,5,0,0,0,0,0,0,0,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.gateway.ratelimiting,0,1.0,0,2,1.0,5,1,0,0,7,0,0,0,0,1.0,2,0,0,1
jhipster-microservices-example,org.jhipster.blog.repository,0,1.0,0,0,1.0,6,0,0,0,0,0,0,0,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.store.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.gateway.responserewriting,0,1.0,0,0,1.0,4,0,0,0,0,0,0,0,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.repository.search,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.security,0,1.0,0,1,1.0,12,1,0,0,5,0,0,2,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.blog.security,0,1.0,0,1,1.0,22,1,0,0,5,0,0,5,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.store.security,0,1.0,0,1,1.0,20,1,0,0,5,0,0,5,0,1.0,1,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.service,0,1.0,1,1,1.0,20,0,0,0,10,0,0,0,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.blog.service,0,1.0,0,1,1.0,13,0,0,0,20,0,0,0,0,1.0,1,0,0,1
jhipster-microservices-example,org.jhipster.store.service,0,1.0,0,1,2.0,0,1,0,0,2,0,1,0,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.blog.web.rest.util,0,1.0,1,1,1.0,6,0,0,0,10,0,0,2,0,1.0,1,0,0,0
jhipster-microservices-example,org.jhipster.blog.service.util,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.store.web.rest.util,0,1.0,0,0,1.0,3,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.web.rest.vm,0,1.0,0,0,1.0,0,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,org.jhipster.blog.web.rest.vm,0,1.0,0,1,1.0,0,0,0,0,20,0,0,3,0,1.0,1,0,0,1
jhipster-microservices-example,org.jhipster.store.web.rest.vm,0,1.0,0,0,1.0,0,0,0,0,0,0,0,2,0,1.0,0,0,0,0
jhipster-microservices-example,io.github.jhipster.registry.web.rest,0,1.0,0,3,1.0,32,3,0,0,15,0,0,11,0,1.0,3,0,0,0
jhipster-microservices-example,org.jhipster.blog.web.rest,0,1.0,2,5,1.0,40,1,0,0,48,0,0,15,0,1.0,5,0,0,2
jhipster-microservices-example,org.jhipster.store.web.rest,0,1.0,0,0,1.0,17,0,0,0,0,0,0,13,0,1.0,0,0,0,0
qbike,club.newtech.qbike.client.api,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.intention.controller.bean,0,1.0,0,12,2.0,0,0,0,0,60,0,21,0,0,1.0,12,0,0,12
qbike,club.newtech.qbike.client.bean,0,1.0,0,14,2.0,0,0,0,0,70,0,34,0,0,1.0,14,0,0,14
qbike,club.newtech.qbike.intention.controller,0,1.0,0,12,1.0,0,0,0,0,60,0,0,0,0,1.0,12,0,0,12
qbike,club.newtech.qbike.order.controller,0,1.0,0,0,1.0,2,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.trip.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.intention.domain.core,0,1.0,4,32,1.0,20,5,0,0,146,0,0,0,0,1.0,32,0,0,23
qbike,club.newtech.qbike.order.domain.core,0,1.0,0,23,1.0,0,0,0,0,115,0,0,0,0,1.0,23,0,0,23
qbike,club.newtech.qbike.trip.domain.core,0,1.0,0,9,1.0,0,0,0,0,45,0,0,0,0,1.0,9,0,0,9
qbike,club.newtech.qbike.intention.domain,20,1.0,4,40,1.0,57,10,1,0,173,0,0,0,20,3.0,38,0,2,25
qbike,club.newtech.qbike.order.domain,0,1.0,1,38,1.0,18,5,0,0,251,2,0,0,0,1.0,38,0,0,32
qbike,club.newtech.qbike.trip.domain,0,1.0,0,10,1.0,4,0,1,0,45,0,0,0,0,1.0,10,0,0,9
qbike,club.newtech.qbike.uc.domain,0,1.0,2,11,1.0,0,0,0,0,49,0,0,0,0,1.0,11,0,0,9
qbike,club.newtech.qbike.intention.domain.exception,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.order.domain.exception,0,1.0,1,9,2.0,6,4,0,0,110,0,13,0,0,1.0,9,0,0,4
qbike,club.newtech.qbike.intention.infrastructure,0,1.0,0,5,1.0,0,0,0,0,25,0,0,0,0,1.0,5,0,0,5
qbike,club.newtech.qbike.order.infrastructure,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
qbike,club.newtech.qbike.trip.infrastructure,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbick.gateway,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.intention,20,1.0,4,57,1.0,57,10,1,0,258,0,0,0,20,3.0,55,0,2,42
qbike,club.newtech.qbike.order,0,1.0,2,44,1.0,20,5,0,0,281,2,0,0,0,1.0,44,0,0,37
qbike,club.newtech.qbike.trip,0,1.0,0,10,1.0,4,0,1,0,45,0,0,0,0,1.0,10,0,0,9
qbike,club.newtech.qbike.uc,0,1.0,2,11,1.0,0,0,0,0,49,0,0,0,0,1.0,11,0,0,9
qbike,club.newtech.qbike.client,0,1.0,0,14,1.0,0,0,0,0,70,0,0,0,0,1.0,14,0,0,14
qbike,club.newtech.qbike.intention.domain.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.order.domain.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.trip.domain.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.uc.domain.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
qbike,club.newtech.qbike.intention.domain.core.root,0,1.0,0,6,1.0,12,2,0,0,24,0,0,0,0,1.0,6,0,0,4
qbike,club.newtech.qbike.order.domain.core.root,0,1.0,0,5,1.0,0,0,0,0,25,0,0,0,0,1.0,5,0,0,5
qbike,club.newtech.qbike.trip.domain.core.root,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
qbike,club.newtech.qbike.uc.domain.root,0,1.0,0,9,1.0,0,0,0,0,45,0,0,0,0,1.0,9,0,0,9
qbike,club.newtech.qbike.intention.domain.service,20,1.0,0,8,1.0,37,5,1,0,27,0,0,0,20,3.0,6,0,2,2
qbike,club.newtech.qbike.order.domain.service,0,1.0,0,6,1.0,12,1,0,0,26,2,0,0,0,1.0,6,0,0,5
qbike,club.newtech.qbike.trip.domain.service,0,1.0,0,1,1.0,4,0,1,0,0,0,0,0,0,1.0,1,0,0,0
qbike,club.newtech.qbike.order.util,0,1.0,1,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,0
qbike,club.newtech.qbike.intention.domain.core.vo,0,1.0,4,26,1.0,8,3,0,0,122,0,0,0,0,1.0,26,0,0,19
qbike,club.newtech.qbike.order.domain.core.vo,0,1.0,0,18,1.0,0,0,0,0,90,0,0,0,0,1.0,18,0,0,18
qbike,club.newtech.qbike.trip.domain.core.vo,0,1.0,0,7,1.0,0,0,0,0,35,0,0,0,0,1.0,7,0,0,7
microservice-kafka,com.ewolff.microservice.order.customer,0,1.0,0,1,1.0,0,0,0,0,5,0,0,3,0,1.0,1,0,0,1
microservice-kafka,com.ewolff.microservice.shipping.events,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservice-kafka,com.ewolff.microservice.invoicing.events,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservice-kafka,com.ewolff.microservice.order.item,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
microservice-kafka,com.ewolff.microservice.invoicing,0,1.0,0,4,1.0,2,4,0,0,13,0,0,8,0,1.0,4,0,0,0
microservice-kafka,com.ewolff.microservice.order,0,1.0,1,8,1.0,1,3,0,0,24,0,0,8,0,1.0,8,0,0,4
microservice-kafka,com.ewolff.microservice.shipping,0,1.0,0,4,1.0,2,4,0,0,12,0,0,5,0,1.0,4,0,0,0
microservice-kafka,com.ewolff.microservice.order.logic,0,1.0,1,7,1.0,1,3,0,0,19,0,0,4,0,1.0,7,0,0,3
microservice-kafka,com.ewolff.microservice.shipping.web,0,1.0,0,2,1.0,0,2,0,0,10,0,0,0,0,1.0,2,0,0,0
microservice-kafka,com.ewolff.microservice.invoicing.web,0,1.0,0,2,1.0,0,2,0,0,10,0,0,0,0,1.0,2,0,0,0
springcloudmicroservices,com.lcwd.user.service.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
springcloudmicroservices,com.lcwd.user.service.controller,0,1.0,0,2,1.0,0,2,0,0,10,0,0,0,0,1.0,2,0,0,0
springcloudmicroservices,com.lcwd.rating.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
springcloudmicroservices,com.lcwd.Hotel.controllers,0,1.0,0,3,1.0,0,3,0,0,20,0,0,0,0,1.0,3,0,0,0
springcloudmicroservices,com.lcwd.user.service.entities,0,1.0,0,8,1.0,0,1,0,0,42,0,0,0,0,1.0,8,0,0,7
springcloudmicroservices,com.lcwd.Hotel.entities,0,1.0,0,2,1.0,0,2,0,0,12,0,0,0,0,1.0,2,0,0,0
springcloudmicroservices,com.lcwd.rating.entities,0,1.0,0,5,2.0,0,0,0,0,30,0,3,0,0,1.0,5,0,0,5
springcloudmicroservices,com.lcwd.user.service.exceptions,0,1.0,0,2,1.0,0,2,0,0,3,0,0,0,0,1.0,2,0,0,0
springcloudmicroservices,com.lcwd.Hotel.exceptions,0,1.0,0,4,1.0,0,2,0,0,30,0,0,0,0,1.0,4,0,0,2
springcloudmicroservices,com.lcwd.user.service.external.services,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
springcloudmicroservices,com.lcwd.user.service.impl,5,1.0,0,3,1.0,0,1,0,0,7,0,0,0,5,3.0,2,0,1,2
springcloudmicroservices,com.lcwd.Hotel.impl,0,1.0,0,2,1.0,0,2,0,0,12,0,0,0,0,1.0,2,0,0,0
springcloudmicroservices,com.lcwd.rating.services.impl,0,1.0,0,1,1.0,0,1,0,0,2,0,0,0,0,1.0,1,0,0,0
springcloudmicroservices,com.lcwd.gateway,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
springcloudmicroservices,com.lcwd.Hotel,0,1.0,0,14,1.0,0,12,0,0,104,0,0,0,0,1.0,14,0,0,2
springcloudmicroservices,com.lcwd.rating,0,1.0,0,7,1.0,0,2,0,0,34,0,0,0,0,1.0,7,0,0,5
springcloudmicroservices,com.lcwd.service.registry,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
springcloudmicroservices,com.lcwd.user.service,5,1.0,0,20,1.0,0,8,0,0,81,0,0,0,5,3.0,19,0,1,12
springcloudmicroservices,com.lcwd.user.service.payload,0,1.0,0,3,1.0,0,0,0,0,15,0,0,0,0,1.0,3,0,0,3
springcloudmicroservices,com.lcwd.user.service.repositories,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
springcloudmicroservices,com.lcwd.Hotel.repositories,0,1.0,0,1,2.0,0,1,0,0,10,0,1,0,0,1.0,1,0,0,0
springcloudmicroservices,com.lcwd.rating.repository,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
springcloudmicroservices,com.lcwd.user.service.services,0,1.0,0,2,1.0,0,2,0,0,4,0,0,0,0,1.0,2,0,0,0
springcloudmicroservices,com.lcwd.Hotel.services,0,1.0,0,1,1.0,0,1,0,0,10,0,0,0,0,1.0,1,0,0,0
springcloudmicroservices,com.lcwd.rating.services,0,1.0,0,2,1.0,0,2,0,0,4,0,0,0,0,1.0,2,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices.api,10,1.0,0,3,1.0,8,2,0,0,4,0,0,0,10,3.0,2,0,1,1
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices.api,10,1.0,0,3,1.0,8,1,0,0,12,7,0,0,10,3.0,2,0,1,2
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,10,1.0,0,3,1.0,8,2,0,0,4,0,0,0,10,3.0,2,0,1,1
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,10,1.0,0,3,1.0,8,1,0,0,12,7,0,1,10,3.0,2,0,1,2
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,0,1.0,0,5,1.0,0,4,0,0,11,0,0,1,0,1.0,5,0,0,1
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
spring-netflix-oss-microservices,com.spring.netflix.oss.microservices.service,0,1.0,0,5,1.0,0,4,0,0,11,0,0,0,0,1.0,5,0,0,1
microservice,com.ewolff.microservice.order.clients,10,1.0,0,2,1.0,8,0,0,0,5,0,0,6,10,3.0,1,0,1,2
microservice,com.ewolff.microservice.catalog,0,1.0,1,5,1.0,0,3,0,0,21,0,0,1,0,1.0,5,0,0,1
microservice,com.ewolff.microservice.customer,0,1.0,2,3,1.0,0,0,0,0,19,0,0,1,0,1.0,3,0,0,1
microservice,com.ewolff.microservice.eurekaserver,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservice,com.ewolff.microservice.order,10,1.0,1,8,1.0,10,3,0,0,35,0,0,6,10,3.0,7,0,1,4
microservice,com.ewolff.microservice.turbine,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservice,com.ewolff.microservice.zuulserver,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
microservice,com.ewolff.microservice.order.logic,0,1.0,1,6,1.0,2,3,0,0,30,0,0,0,0,1.0,6,0,0,2
microservice,com.ewolff.microservice.customer.web,0,1.0,2,3,1.0,0,0,0,0,19,0,0,0,0,1.0,3,0,0,1
