MS_system,Package,SQ reliability remediation effort,Security rating,Critical violations,Violations,Sqale rating,Cognitive complexity,Minor violations,Info violations,Security remediation effort,SQ maintainability remediation effort,Security hotspots,Effort to reach rating A,Duplicated blocks,Reliability remediation effort,Reliability rating,Code smells,SQ security remediation effort,Bugs,Major violations
microservice,com.ewolff.microservice.catalog.web,0,1.0,1,5,1.0,0,3,0,0,21,0,0,0,0,1.0,5,0,0,1
scaffold-cloud,com.cms.scaffold.common.annotation,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
scaffold-cloud,com.cms.scaffold.micro.message.ao,0,1.0,0,9,2.0,0,0,0,0,45,0,14,0,0,1.0,9,0,0,9
scaffold-cloud,com.cms.scaffold.micro.sys.ao,0,1.0,0,55,2.0,0,0,0,0,275,0,74,4,0,1.0,55,0,0,55
scaffold-cloud,com.cms.scaffold.route.operate.aop,0,1.0,0,0,1.0,10,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.message.api,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
scaffold-cloud,com.cms.scaffold.micro.sys.api,0,1.0,0,10,1.0,0,0,0,0,50,0,0,0,0,1.0,10,0,0,10
scaffold-cloud,com.cms.scaffold.code.aspect,0,1.0,0,1,1.0,5,1,0,0,10,0,0,0,0,1.0,1,0,0,0
scaffold-cloud,com.cms.scaffold.code.mq.base,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.common.base,0,1.0,0,39,1.0,3,5,3,0,230,0,0,0,0,1.0,39,0,0,31
scaffold-cloud,com.cms.scaffold.micro.message.bo,0,1.0,0,9,2.0,0,0,0,0,45,0,14,0,0,1.0,9,0,0,9
scaffold-cloud,com.cms.scaffold.micro.sys.bo,0,1.0,0,56,2.0,3,2,0,0,277,0,52,3,0,1.0,56,0,0,54
scaffold-cloud,com.cms.scaffold.code.mq.builder,0,1.0,0,2,1.0,2,0,0,0,10,0,0,0,0,1.0,2,0,0,2
scaffold-cloud,com.cms.scaffold.common.builder,0,1.0,0,10,2.0,6,1,0,0,85,0,6,0,0,1.0,10,0,0,9
scaffold-cloud,com.cms.scaffold.code.config.commonly,0,1.0,1,1,1.0,2,0,0,0,20,0,0,0,0,1.0,1,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate.config,0,1.0,0,2,1.0,7,1,0,0,16,0,0,0,0,1.0,2,0,0,1
scaffold-cloud,com.cms.scaffold.micro.job.config,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
scaffold-cloud,com.cms.scaffold.code.config,0,1.0,1,5,1.0,2,1,0,0,36,2,0,0,0,1.0,5,0,0,3
scaffold-cloud,com.cms.scaffold.route.operate.constant,0,1.0,0,1,1.0,0,0,0,0,5,1,0,0,0,1.0,1,0,0,1
scaffold-cloud,com.cms.scaffold.common.constant,0,1.0,0,4,1.0,0,0,0,0,20,0,0,0,0,1.0,4,0,0,4
scaffold-cloud,com.cms.scaffold.micro.consumer,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate.controller,0,1.0,7,45,1.0,35,8,0,0,290,0,0,0,0,1.0,45,0,0,30
scaffold-cloud,com.cms.scaffold.micro.sys.controller,0,1.0,0,7,1.0,4,0,0,0,35,0,0,0,0,1.0,7,0,0,7
scaffold-cloud,com.cms.scaffold.micro.message.controller,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
scaffold-cloud,com.cms.scaffold.micro.job.controller,0,1.0,0,1,2.0,0,1,0,0,5,0,1,0,0,1.0,1,0,0,0
scaffold-cloud,com.cms.scaffold.code.mq.core,25,1.0,0,11,1.0,34,3,0,0,109,0,0,2,25,5.0,9,0,2,7
scaffold-cloud,com.cms.scaffold.plugin.crud,0,1.0,3,27,1.0,17,16,0,0,196,4,0,5,0,1.0,27,0,0,8
scaffold-cloud,com.cms.scaffold.micro.sys.dao,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.message.dao,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.plugin.dict,15,1.0,4,54,1.0,28,20,0,0,264,4,0,9,15,5.0,51,0,3,29
scaffold-cloud,com.cms.scaffold.common.dict,0,1.0,0,0,1.0,14,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.sys.domain,0,1.0,0,54,2.0,0,0,0,0,270,0,50,4,0,1.0,54,0,0,54
scaffold-cloud,com.cms.scaffold.micro.message.domain,0,1.0,0,9,2.0,0,0,0,0,45,0,14,0,0,1.0,9,0,0,9
scaffold-cloud,com.cms.scaffold.micro.job.domain,0,1.0,0,5,2.0,0,0,0,0,25,0,3,0,0,1.0,5,0,0,5
scaffold-cloud,com.cms.scaffold.common.exception,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.executor,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate.freemarker.factory,0,1.0,0,2,1.0,2,1,0,0,20,0,0,0,0,1.0,2,0,0,1
scaffold-cloud,com.cms.scaffold.plugin.mybatis.factory,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate.freemarker,0,1.0,0,9,1.0,12,2,0,0,52,0,0,0,0,1.0,9,0,0,7
scaffold-cloud,com.cms.scaffold.plugin.mybatis.generator,0,1.0,19,45,1.0,92,10,0,0,323,2,0,2,0,1.0,45,0,0,16
scaffold-cloud,com.cms.scaffold.route.operate.freemarker.impl,0,1.0,0,0,1.0,1,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.sys.service.impl,0,1.0,0,3,1.0,35,2,0,0,8,0,0,0,0,1.0,3,0,0,1
scaffold-cloud,com.cms.scaffold.micro.message.service.impl,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.init,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.plugin.mybatis.interceptor,0,1.0,2,16,1.0,32,4,8,0,28,1,0,0,0,1.0,16,0,0,2
scaffold-cloud,com.cmd.scaffold.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.code,45,1.0,2,47,1.0,211,10,0,0,324,4,0,2,45,5.0,44,0,3,33
scaffold-cloud,com.cms.scaffold.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.eureka,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro,0,1.0,0,64,1.0,39,2,0,0,313,0,0,4,0,1.0,64,0,0,62
scaffold-cloud,com.cms.scaffold.micro,0,1.0,0,10,1.0,17,0,0,0,50,1,0,0,0,1.0,10,0,0,10
scaffold-cloud,com.cms.scaffold.micro,0,1.0,0,14,1.0,11,3,0,0,62,0,0,0,0,1.0,14,0,0,11
scaffold-cloud,com.cms.scaffold.plugin,15,1.0,28,150,1.0,198,54,10,0,849,13,0,16,15,5.0,147,0,3,57
scaffold-cloud,com.cms.scaffold.route.app,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate,10,1.0,9,81,1.0,102,14,0,0,496,1,0,1,10,4.0,79,0,2,58
scaffold-cloud,com.cms.scaffold.txlcn,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.zuul,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate.controller.job,0,1.0,0,1,1.0,0,0,0,0,5,0,0,0,0,1.0,1,0,0,1
scaffold-cloud,com.cms.scaffold.micro.job,0,1.0,0,14,1.0,11,3,0,0,62,0,0,0,0,1.0,14,0,0,11
scaffold-cloud,com.cms.scaffold.micro.consumer.listener,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.message.listener,0,1.0,0,0,1.0,17,0,0,0,0,1,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.code.mq.listener,0,1.0,0,2,1.0,7,0,0,0,10,1,0,0,0,1.0,2,0,0,2
scaffold-cloud,com.cms.scaffold.micro.message,0,1.0,0,10,1.0,17,0,0,0,50,1,0,0,0,1.0,10,0,0,10
scaffold-cloud,com.cms.scaffold.code.config.micro,0,1.0,0,4,1.0,0,1,0,0,16,2,0,0,0,1.0,4,0,0,3
scaffold-cloud,com.cms.scaffold.route.operate.freemarker.model,0,1.0,0,6,2.0,0,0,0,0,30,0,11,0,0,1.0,6,0,0,6
scaffold-cloud,com.cms.scaffold.code.mq.model,0,1.0,1,18,1.0,0,1,0,0,112,0,0,0,0,1.0,18,0,0,16
scaffold-cloud,com.cms.scaffold.code.mq,25,1.0,1,33,1.0,43,4,0,0,241,1,0,2,25,5.0,31,0,2,27
scaffold-cloud,com.cms.scaffold.plugin.mybatis,0,1.0,21,67,1.0,153,16,10,0,379,5,0,2,0,1.0,67,0,0,20
scaffold-cloud,com.cms.scaffold.route.operate.response,10,1.0,2,16,2.0,0,0,0,0,70,0,27,1,10,4.0,14,0,2,14
scaffold-cloud,com.cms.scaffold.common.response,0,1.0,2,11,2.0,0,0,0,0,105,0,2,0,0,1.0,11,0,0,9
scaffold-cloud,com.cms.scaffold.route.operate.service,0,1.0,0,2,1.0,10,2,0,0,12,0,0,0,0,1.0,2,0,0,0
scaffold-cloud,com.cms.scaffold.micro.sys.service,0,1.0,0,3,1.0,35,2,0,0,8,0,0,0,0,1.0,3,0,0,1
scaffold-cloud,com.cms.scaffold.micro.message.service,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate.shiro,0,1.0,0,3,1.0,21,1,0,0,26,0,0,0,0,1.0,3,0,0,2
scaffold-cloud,com.cms.scaffold.common,15,1.0,7,129,1.0,160,39,3,0,882,6,0,8,15,2.0,128,0,1,79
scaffold-cloud,com.cms.scaffold.feign.message,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.feign.sys,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.micro.message,0,1.0,0,20,2.0,0,0,0,0,100,0,15,0,0,1.0,20,0,0,20
scaffold-cloud,com.cms.scaffold.micro.sys,0,1.0,0,121,1.0,3,2,0,0,602,0,0,7,0,1.0,121,0,0,119
scaffold-cloud,com.cms.scaffold.route.openapi,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
scaffold-cloud,com.cms.scaffold.route.operate.controller.sys,0,1.0,7,38,1.0,23,8,0,0,255,0,0,0,0,1.0,38,0,0,23
scaffold-cloud,com.cms.scaffold.route.operate.service.sys,0,1.0,0,1,1.0,10,1,0,0,2,0,0,0,0,1.0,1,0,0,0
scaffold-cloud,com.cms.scaffold.micro.sys,0,1.0,0,64,1.0,39,2,0,0,313,0,0,4,0,1.0,64,0,0,62
scaffold-cloud,com.cms.scaffold.code.mq.model.sys,0,1.0,0,8,1.0,0,0,0,0,40,0,0,0,0,1.0,8,0,0,8
scaffold-cloud,com.cms.scaffold.micro.job.tool,0,1.0,0,6,1.0,11,2,0,0,22,0,0,0,0,1.0,6,0,0,4
scaffold-cloud,com.cms.scaffold.plugin.mybatis.generator.types,0,1.0,1,3,1.0,12,1,0,0,18,0,0,0,0,1.0,3,0,0,1
scaffold-cloud,com.cms.scaffold.route.operate.util,0,1.0,0,3,1.0,7,0,0,0,25,0,0,0,0,1.0,3,0,0,3
scaffold-cloud,com.cms.scaffold.code.util,20,1.0,0,8,1.0,161,4,0,0,37,1,0,0,20,5.0,7,0,1,3
scaffold-cloud,com.cms.scaffold.common.util,15,1.0,5,63,1.0,137,33,0,0,432,6,0,8,15,2.0,62,0,1,24
scaffold-cloud,com.cms.scaffold.plugin.mybatis.wrapper,0,1.0,0,0,1.0,14,0,0,0,0,0,0,0,0,1.0,0,0,0,0
blog-microservices,se.callista.microservices,0,1.0,0,8,1.0,13,5,1,0,41,2,0,0,0,1.0,8,0,0,2
blog-microservices,se.callista.microservises.support,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
blog-microservices,se.callista.microservises.support.discovery,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
blog-microservices,se.callista.microservises.support.oauth,0,4.0,1,1,1.0,0,0,0,5,0,0,0,0,0,1.0,0,5,0,0
blog-microservices,se.callista.microservises.support.turbine,0,4.0,1,1,1.0,0,0,0,5,0,0,0,0,0,1.0,0,5,0,0
blog-microservices,se.callista.microservises.workshop.zipkin,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
blog-microservices,se.callista.microservices.composite.product,15,4.0,1,20,1.0,22,4,3,5,115,0,0,0,15,3.0,18,5,1,12
blog-microservices,se.callista.microservices.core.product,15,4.0,1,2,1.0,1,0,0,5,0,1,0,0,15,3.0,0,5,1,1
blog-microservices,se.callista.microservices.core.recommendation,15,4.0,1,3,1.0,1,0,0,5,5,1,0,1,15,3.0,1,5,1,2
blog-microservices,se.callista.microservices.core.review,15,4.0,1,3,1.0,1,0,0,5,5,1,0,1,15,3.0,1,5,1,2
blog-microservices,se.callista.microservices.model,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
blog-microservices,se.callista.microservices.composite.product.model,0,1.0,0,2,1.0,6,2,0,0,4,0,0,0,0,1.0,2,0,0,0
blog-microservices,se.callista.microservices.composite.product.service,15,1.0,0,17,1.0,16,2,3,0,111,0,0,0,15,3.0,16,0,1,12
blog-microservices,se.callista.microservices.core.product.service,15,1.0,0,1,1.0,1,0,0,0,0,1,0,0,15,3.0,0,0,1,1
blog-microservices,se.callista.microservices.core.review.service,15,1.0,0,2,1.0,1,0,0,0,5,1,0,1,15,3.0,1,0,1,2
blog-microservices,se.callista.microservices.core.recommendation.service,15,1.0,0,2,1.0,1,0,0,0,5,1,0,1,15,3.0,1,0,1,2
blog-microservices,se.callista.microservises.support.edge,0,4.0,1,2,1.0,0,0,1,5,0,0,0,0,0,1.0,1,5,0,0
blog-microservices,se.callista.microservises.support.monitordashboard,0,4.0,1,1,1.0,0,0,0,5,0,0,0,0,0,1.0,0,5,0,0
blog-microservices,se.callista.microservices.util,0,1.0,0,8,1.0,13,5,1,0,41,2,0,0,0,1.0,8,0,0,2
DentalAppointment,com.microservice.common.api,0,1.0,0,8,1.0,0,8,0,0,8,0,0,0,0,1.0,8,0,0,0
DentalAppointment,com.microservice.gatewayservice.authorization,0,1.0,0,0,1.0,3,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.hospitalmanageservice.client,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
DentalAppointment,com.microservice.hospitalmanageservice.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.personalinfoservice.config,0,1.0,0,1,1.0,0,1,0,0,2,0,0,0,0,1.0,1,0,0,0
DentalAppointment,com.microservice.common.config,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0
DentalAppointment,com.microservice.authservice.config,0,1.0,2,4,1.0,0,0,0,0,26,3,0,0,0,1.0,4,0,0,2
DentalAppointment,com.microservice.appointmentservice.config,0,1.0,0,1,1.0,0,1,0,0,1,0,0,1,0,1.0,1,0,0,0
DentalAppointment,com.microservice.gatewayservice.config,0,1.0,0,2,1.0,0,0,0,0,10,0,0,0,0,1.0,2,0,0,2
DentalAppointment,com.microservice.hospitalmanageservice.controller,0,1.0,0,16,1.0,7,0,3,0,65,0,0,0,0,1.0,16,0,0,13
DentalAppointment,com.microservice.messageservice.controller,0,1.0,0,8,1.0,0,7,0,0,37,0,0,0,0,1.0,8,0,0,1
DentalAppointment,com.microservice.approvalservice.controller,0,1.0,0,10,1.0,4,6,0,0,50,0,0,0,0,1.0,10,0,0,4
DentalAppointment,com.microservice.personalinfoservice.controller,0,1.0,0,21,1.0,28,1,0,0,102,0,0,0,0,1.0,21,0,0,20
DentalAppointment,com.microservice.authservice.controller,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.appointmentservice.controller,0,1.0,1,10,1.0,16,2,0,0,53,0,0,0,0,1.0,10,0,0,7
DentalAppointment,com.microservice.common.domain,0,1.0,0,12,2.0,0,4,0,0,48,0,8,0,0,1.0,12,0,0,8
DentalAppointment,com.microservice.hospitalmanageservice.entity.dto,0,1.0,0,57,2.0,0,1,0,0,285,0,18,2,0,1.0,57,0,0,56
DentalAppointment,com.microservice.personalinfoservice.dto,0,1.0,0,26,2.0,0,0,0,0,130,0,31,2,0,1.0,26,0,0,26
DentalAppointment,com.microservice.appointmentservice.dto,0,1.0,0,49,1.0,0,0,0,0,245,0,0,7,0,1.0,49,0,0,49
DentalAppointment,com.microservice.hospitalmanageservice.entity,0,1.0,0,96,2.0,0,2,0,0,477,0,45,2,0,1.0,96,0,0,94
DentalAppointment,com.microservice.messageservice.entity,0,1.0,0,4,1.0,0,0,0,0,20,0,0,0,0,1.0,4,0,0,4
DentalAppointment,com.microservice.approvalservice.entity,0,1.0,0,27,1.0,0,15,0,0,142,0,0,0,0,1.0,27,0,0,12
DentalAppointment,com.microservice.personalinfoservice.entity,0,1.0,0,24,2.0,0,0,0,0,120,0,15,2,0,1.0,24,0,0,24
DentalAppointment,com.microservice.appointmentservice.entity,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.hospitalmanageservice.service.Impl,0,1.0,5,29,1.0,22,11,1,0,154,0,0,0,0,1.0,29,0,0,12
DentalAppointment,com.microservice.messageservice.service.impl,0,1.0,0,7,2.0,0,6,0,0,45,0,8,0,0,1.0,7,0,0,1
DentalAppointment,com.microservice.approvalservice.service.impl,0,1.0,0,17,1.0,25,7,0,0,171,2,0,2,0,1.0,17,0,0,10
DentalAppointment,com.microservice.personalinfoservice.service.impl,0,1.0,5,5,1.0,28,0,0,0,44,0,0,5,0,1.0,5,0,0,0
DentalAppointment,com.microservice.authservice.service.impl,0,1.0,0,1,1.0,3,0,0,0,5,0,0,0,0,1.0,1,0,0,1
DentalAppointment,com.microservice.appointmentservice.service.impl,0,1.0,1,26,1.0,22,0,2,0,160,5,0,4,0,1.0,26,0,0,23
DentalAppointment,com.microservice.appointmentservice,0,1.0,2,108,1.0,53,3,2,0,574,6,0,19,0,1.0,108,0,0,101
DentalAppointment,com.microservice.approvalservice,0,1.0,0,66,1.0,31,38,0,0,414,3,0,2,0,1.0,66,0,0,28
DentalAppointment,com.microservice.authservice,0,1.0,2,5,1.0,3,0,0,0,31,3,0,0,0,1.0,5,0,0,3
DentalAppointment,com.microservice.gatewayservice,0,1.0,0,2,1.0,3,0,0,0,10,0,0,0,0,1.0,2,0,0,2
DentalAppointment,com.microservice.hospitalmanageservice,0,1.0,5,144,1.0,32,13,4,0,711,1,0,2,0,1.0,144,0,0,122
DentalAppointment,com.microservice.messageservice,0,1.0,0,33,1.0,6,20,0,0,196,1,0,0,0,1.0,33,0,0,13
DentalAppointment,com.microservice.personalinfoservice,0,1.0,5,93,1.0,59,8,0,0,524,0,0,9,0,1.0,93,0,0,80
DentalAppointment,com.microservice.common,0,1.0,0,20,1.0,0,12,0,0,56,0,0,1,0,1.0,20,0,0,8
DentalAppointment,com.microservice.hospitalmanageservice.mapper,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.messageservice.mapper,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.approvalservice.mapper,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.personalinfoservice.mapper,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.appointmentservice.mapper,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0
DentalAppointment,com.microservice.hospitalmanageservice.entity.po,0,1.0,0,15,2.0,0,1,0,0,72,0,14,0,0,1.0,15,0,0,14
DentalAppointment,com.microservice.appointmentservice.pojo,0,1.0,0,18,1.0,0,0,0,0,90,0,0,7,0,1.0,18,0,0,18
DentalAppointment,com.microservice.hospitalmanageservice.service,0,1.0,5,30,1.0,25,11,1,0,159,1,0,0,0,1.0,30,0,0,13
DentalAppointment,com.microservice.messageservice.service,0,1.0,0,19,1.0,5,11,0,0,132,1,0,0,0,1.0,19,0,0,8
DentalAppointment,com.microservice.approvalservice.service,0,1.0,0,27,1.0,26,15,0,0,215,3,0,2,0,1.0,27,0,0,12
DentalAppointment,com.microservice.personalinfoservice.service,0,1.0,5,16,1.0,28,5,0,0,125,0,0,5,0,1.0,16,0,0,6
DentalAppointment,com.microservice.authservice.service,0,1.0,0,1,1.0,3,0,0,0,5,0,0,0,0,1.0,1,0,0,1
DentalAppointment,com.microservice.appointmentservice.service,0,1.0,1,30,1.0,37,0,2,0,185,6,0,4,0,1.0,30,0,0,27
DentalAppointment,com.microservice.hospitalmanageservice.entity.vo,0,1.0,0,24,2.0,0,0,0,0,120,0,14,0,0,1.0,24,0,0,24
microservice-consul,com.ewolff.microservice.order.clients,0,1.0,0,1,1.0,8,0,0,0,5,0,0,6,0,1.0,1,0,0,1
microservice-consul,com.ewolff.microservice.catalog,0,1.0,1,5,1.0,0,3,0,0,21,0,0,1,0,1.0,5,0,0,1
microservice-consul,com.ewolff.microservice.customer,0,1.0,2,3,1.0,0,0,0,0,19,0,0,1,0,1.0,3,0,0,1
microservice-consul,com.ewolff.microservice.order,0,1.0,1,7,1.0,10,3,0,0,35,0,0,6,0,1.0,7,0,0,3
microservice-consul,com.ewolff.microservice.order.logic,0,1.0,1,6,1.0,2,3,0,0,30,0,0,0,0,1.0,6,0,0,2
microservice-consul,com.ewolff.microservice.customer.web,0,1.0,2,3,1.0,0,0,0,0,19,0,0,0,0,1.0,3,0,0,1
microservice-consul,com.ewolff.microservice.catalog.web,0,1.0,1,5,1.0,0,3,0,0,21,0,0,0,0,1.0,5,0,0,1
