MS_system,Microservice,Degree Centrality,In-degree Centrality,Out-degree Centrality,Eigenvector Centrality,Closeness Centrality,Betweenness Centrality,Load Centrality,Harmonic Centrality,Information Centrality,Currrent Flow Centrality,Subgraph Centrality,Violations,Code smells,Major violations,SQ maintainability remediation effort,Minor violations,Duplicated blocks,Critical violations,Avg(Security rating),Security remediation effort,SQ security remediation effort,Max(Security rating)
DentalAppointment,approval-service,0.4285714285714285,0.1428571428571428,0.2857142857142857,0.1581144428147425,0.1904761904761904,0.0,0.0,1.5,0.1588541666666666,0.2060889929742387,5.260361666667824,147.0,147.0,66.0,992.0,81.0,6.0,0.0,1.0,0.0,0.0,1.0
DentalAppointment,message-service,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.3162288102346435,0.3214285714285714,0.1071428571428571,0.1071428571428571,2.5,0.1713483146067415,0.4621389539422326,5.434687395510824,71.0,71.0,27.0,430.0,44.0,0.0,0.0,1.0,0.0,0.0,1.0
Tap-And-Eat-MicroServices,item-service,0.375,0.25,0.125,0.0029630155098586,0.28125,0.0,0.0,2.5,0.1660899653979239,0.094047619047619,8.86626177383822,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
Tap-And-Eat-MicroServices,price-service,0.375,0.25,0.125,0.0029630155098586,0.28125,0.0,0.0,2.5,0.1660899653979239,0.094047619047619,8.86626177383822,2.0,2.0,2.0,20.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
Tap-And-Eat-MicroServices,store-service,0.25,0.125,0.125,1.3267115142541952e-05,0.1666666666666666,0.0,0.0,1.5,0.1384881708020773,0.0424107142857142,5.314362863440286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
blog-microservices,composite-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.719495298977005,39.0,36.0,24.0,230.0,8.0,0.0,1.0,2.0,5.0,5.0,4.0
blog-microservices,edge-server,0.3,0.2,0.1,0.7071067829258826,0.2,0.0111111111111111,0.0111111111111111,2.0,0.0684410646387832,0.2000000000000001,2.928389910872498,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,5.0,4.0
blog-microservices,monitor-dashboard,0.2,0.2,0.0,1.4259683781261654e-06,0.2,0.0,0.0,2.0,0.081081081081081,0.0580246913580247,4.009155699378136,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,5.0,4.0
blog-microservices,product-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.719495298976998,3.0,0.0,2.0,0.0,0.0,0.0,1.0,2.5,5.0,5.0,4.0
blog-microservices,recommendation-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.7194952989770105,5.0,2.0,4.0,10.0,0.0,2.0,1.0,2.5,5.0,5.0,4.0
blog-microservices,review-service,0.2,0.1,0.1,9.834264676732177e-08,0.1,0.0,0.0,1.0,0.0842105263157894,0.0515432098765432,4.719495298977008,5.0,2.0,4.0,10.0,0.0,2.0,1.0,2.5,5.0,5.0,4.0
geocoder-microservices,geocoderlocal-service,0.375,0.25,0.125,0.2349789021466484,0.3828125,0.0,0.0,3.9166666666666665,0.1500852757248436,0.0999729437229435,8.66061552056111,8.0,6.0,6.0,14.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0
geocoder-microservices,zuul-gateway,0.625,0.375,0.25,0.5765340294753317,0.5104166666666667,0.3035714285714285,0.3035714285714285,4.833333333333334,0.1667719519898925,0.3317099567099569,9.812414362468626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
jhipster-microservices-example,jhipster-registry,2.0,1.0,1.0,0.6344553044127323,0.8,0.5833333333333333,0.5833333333333333,3.5,0.3,1.4444444444444449,9.163432143784515,13.0,13.0,2.0,75.0,9.0,70.0,2.0,1.0,0.0,0.0,1.0
microservice,eureka,0.8333333333333333,0.6666666666666666,0.1666666666666666,0.5883481051461716,0.6666666666666666,0.5,0.5,4.833333333333334,0.2419354838709677,0.488888888888889,12.111481148189869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
microservice-kafka,invoicing,0.5714285714285714,0.4285714285714285,0.1428571428571428,0.4999962518573184,0.6363636363636364,0.0238095238095238,0.0238095238095238,5.0,0.1636363636363636,0.2328042328042326,4.312729567368953,6.0,6.0,0.0,23.0,6.0,8.0,0.0,1.0,0.0,0.0,1.0
microservice-kafka,shipping,0.5714285714285714,0.4285714285714285,0.1428571428571428,0.4999962518573184,0.6363636363636364,0.0238095238095238,0.0238095238095238,5.0,0.1636363636363635,0.2328042328042328,4.312729567368956,6.0,6.0,0.0,22.0,6.0,5.0,0.0,1.0,0.0,0.0,1.0
piggymetrics,auth-service,0.5,0.1666666666666666,0.3333333333333333,0.1834615582825173,0.3205128205128205,0.0037878787878787,0.0037878787878787,4.833333333333333,0.1339620606598041,0.149954324531657,43.745381288613785,14.0,14.0,2.0,70.0,4.0,0.0,6.0,1.0,0.0,0.0,1.0
piggymetrics,notification-service,0.5,0.25,0.25,0.2730828967604916,0.3472222222222222,0.1148989898989899,0.1148989898989899,5.5,0.1331397592312931,0.2748185857140143,32.4344634807386,4.0,4.0,4.0,80.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
piggymetrics,statistics-service,0.5,0.3333333333333333,0.1666666666666666,0.2730829589093397,0.3968253968253968,0.1148989898989899,0.1148989898989899,6.25,0.1331397592312932,0.2748185857140144,32.434463480738536,11.0,9.0,8.0,54.0,0.0,11.0,3.0,1.0,0.0,0.0,1.0
sample-spring-cloud-webflux,gateway-service,1.25,0.5,0.75,0.5732796446078026,0.6666666666666666,0.8333333333333333,0.8333333333333333,3.0,0.3636363636363636,0.7083333333333334,5.207349760392519,1.0,1.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
sample-spring-microservices-new,department-service,0.8571428571428571,0.4285714285714285,0.4285714285714285,0.2670565257652674,0.5142857142857142,0.0218253968253968,0.0218253968253968,4.333333333333333,0.3193916349809886,0.1746031746031746,41.12059630562406,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0
sample-spring-microservices-new,employee-service,0.8571428571428571,0.5714285714285714,0.2857142857142857,0.4083148800996026,0.6428571428571428,0.0218253968253968,0.0218253968253968,5.0,0.3193916349809886,0.1746031746031745,41.12059630562399,5.0,5.0,0.0,18.0,4.0,2.0,1.0,1.0,0.0,0.0,1.0
sample-spring-microservices-new,organization-service,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.1746668274065739,0.4285714285714285,0.0218253968253968,0.0218253968253968,3.6666666666666665,0.3193916349809886,0.1746031746031748,41.12059630562408,2.0,2.0,0.0,20.0,0.0,6.0,2.0,1.0,0.0,0.0,1.0
spring-boot-microservices-workshop,movie-catalog-service,1.0,0.0,1.0,1.989329237967547e-06,0.0,0.0,0.0,0.0,0.5714285714285714,0.4166666666666667,4.248218608460323,6.0,6.0,4.0,32.0,2.0,6.0,0.0,1.0,0.0,0.0,1.0
spring-boot-microservices-workshop,ratings-data-service,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0014104344297189,0.3333333333333333,0.0,0.0,1.0,0.4444444444444444,0.1666666666666666,3.0185860343596342,2.0,2.0,2.0,20.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-admin-order-service,0.0571428571428571,0.0,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0250302799927257,0.0096182941256046,6.432437117634174,38.0,38.0,18.0,162.0,16.0,6.0,4.0,1.0,0.0,0.0,1.0
train-ticket,ts-admin-route-service,0.0571428571428571,0.0,0.0571428571428571,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0250017513704815,0.021394377357158,6.036703763488904,22.0,22.0,10.0,86.0,10.0,8.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-admin-travel-service,0.1428571428571428,0.0,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0351279071592275,0.0521402604520418,35.79718626177077,30.0,30.0,2.0,98.0,24.0,8.0,4.0,1.0,0.0,0.0,1.0
train-ticket,ts-assurance-service,0.0571428571428571,0.0571428571428571,0.0,1.679206121358046e-10,0.0571428571428571,0.0,0.0,2.0,0.0257565554155704,0.0068873098756474,8.981459248546614,38.0,34.0,38.0,170.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-cancel-service,0.1428571428571428,0.0,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0334791737192094,0.1710208893113879,14.872778211740506,36.0,36.0,16.0,192.0,14.0,6.0,4.0,1.0,0.0,0.0,1.0
train-ticket,ts-config-service,0.0571428571428571,0.0571428571428571,0.0,0.0038458280868001,0.1503105590062111,0.0,0.0,5.999999999999999,0.0247141119197419,0.0247141502020539,5.094163862480831,2.0,2.0,0.0,16.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-consign-price-service,0.0285714285714285,0.0285714285714285,0.0,5.4448420071459114e-08,0.0514285714285714,0.0,0.0,2.0,0.0139227157899016,0.0,1.7625693155731017,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-consign-service,0.0857142857142857,0.0571428571428571,0.0285714285714285,1.679206121358046e-10,0.0571428571428571,0.0016806722689075,0.0016806722689075,2.0,0.026437494199981,0.0638170468397428,9.958915942203546,54.0,54.0,50.0,258.0,4.0,8.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-contacts-service,0.0857142857142857,0.0857142857142857,0.0,2.5181628363398655e-10,0.0857142857142857,0.0,0.0,3.0,0.0302833153731375,0.0451079623333519,11.962054753755886,12.0,10.0,4.0,32.0,8.0,10.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-food-service,0.1428571428571428,0.0571428571428571,0.0857142857142857,1.679206121358046e-10,0.0571428571428571,0.0042016806722689,0.0042016806722689,2.0,0.0327965999849843,0.1947760160155597,20.7789804017349,66.0,66.0,48.0,344.0,10.0,12.0,6.0,1.0,0.0,0.0,1.0
train-ticket,ts-inside-payment-service,0.1428571428571428,0.0571428571428571,0.0857142857142857,1.679206121358046e-10,0.0571428571428571,0.0021008403361344,0.0021008403361344,2.0,0.0334042231488389,0.1262893132236247,17.075194382666115,58.0,46.0,44.0,200.0,12.0,13.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-notification-service,0.0571428571428571,0.0285714285714285,0.0285714285714285,8.402494063762365e-11,0.0285714285714285,0.0008403361344537,0.0008403361344537,1.0,0.0161631010966359,0.057142857142858,2.6013917891190386,58.0,58.0,40.0,272.0,16.0,18.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-order-service,0.2571428571428571,0.2285714285714285,0.0285714285714285,0.0038459373189644,0.2571428571428571,0.0035714285714285,0.003641456582633,11.0,0.0403513917313028,0.1993790080243659,53.16418552382257,36.0,36.0,30.0,212.0,4.0,32.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-preserve-other-service,0.3142857142857143,0.0,0.3142857142857143,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0425457357921408,0.2613748380860873,78.25189828213092,63.0,63.0,18.0,318.0,37.0,16.0,4.0,1.0,0.0,0.0,1.0
train-ticket,ts-preserve-service,0.3142857142857143,0.0,0.3142857142857143,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0425700420033954,0.2582182859245805,83.99939571638457,50.0,50.0,18.0,188.0,24.0,16.0,4.0,1.0,0.0,0.0,1.0
train-ticket,ts-price-service,0.0571428571428571,0.0571428571428571,0.0,0.003845773722405,0.1382857142857143,0.0,0.0,5.666666666666665,0.0244131648141238,0.0210334681114627,5.05986802118967,22.0,22.0,18.0,110.0,2.0,18.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-rebook-service,0.1714285714285714,0.0,0.1714285714285714,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0375985716991094,0.1221964175541738,41.12442466093225,42.0,42.0,4.0,168.0,30.0,6.0,6.0,1.0,0.0,0.0,1.0
train-ticket,ts-route-plan-service,0.1142857142857142,0.0285714285714285,0.0857142857142857,8.402494063762365e-11,0.0285714285714285,0.0002801120448179,0.0002801120448179,1.0,0.0321720810141225,0.0365103843272921,24.393796878014893,30.0,30.0,8.0,116.0,16.0,10.0,6.0,1.0,0.0,0.0,1.0
train-ticket,ts-route-service,0.1999999999999999,0.1999999999999999,0.0,0.003869522321823,0.2304761904761904,0.0,0.0,9.0,0.0374485216819562,0.1022558528763639,48.91876868783647,16.0,16.0,14.0,74.0,2.0,8.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-seat-service,0.2571428571428571,0.1714285714285714,0.0857142857142857,2.3721501245379898e-05,0.1928571428571428,0.0193277310924369,0.0194677871148459,7.5,0.0410795797186183,0.1745840634006986,81.68642107617592,26.0,24.0,6.0,74.0,18.0,4.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-security-service,0.1142857142857142,0.0571428571428571,0.0571428571428571,1.679206121358046e-10,0.0571428571428571,0.0008403361344537,0.0008403361344537,2.0,0.0338689455057337,0.0597270069018055,24.041711766019752,12.0,12.0,8.0,48.0,4.0,6.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-train-food-service,0.0285714285714285,0.0285714285714285,0.0,5.4448420071459114e-08,0.0514285714285714,0.0,0.0,2.0,0.0155060478876874,0.0,2.0201898350183236,15.0,15.0,0.0,150.0,15.0,8.0,0.0,1.0,0.0,0.0,1.0
train-ticket,ts-train-service,0.1999999999999999,0.1999999999999999,0.0,0.0038694951396254,0.2304761904761904,0.0,0.0,9.0,0.0379879333908327,0.0968780757352626,52.61160673573367,30.0,30.0,28.0,160.0,0.0,12.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-travel-plan-service,0.1428571428571428,0.0,0.1428571428571428,1.2926913944249798e-13,0.0,0.0,0.0,0.0,0.0346705950425055,0.0533505194323301,36.03156252272678,70.0,70.0,52.0,350.0,14.0,16.0,4.0,1.0,0.0,0.0,1.0
train-ticket,ts-travel-service,0.2857142857142857,0.1714285714285714,0.1142857142857142,8.20500959943606e-08,0.175,0.017296918767507,0.0172268907563025,6.5,0.041122789366116,0.1820724278841263,97.71209267419673,84.0,84.0,68.0,420.0,14.0,34.0,2.0,1.0,0.0,0.0,1.0
train-ticket,ts-travel2-service,0.2285714285714285,0.1142857142857142,0.1142857142857142,2.7517909520542843e-08,0.1142857142857142,0.0080532212885154,0.0079831932773109,4.0,0.0389653542571212,0.1023286071670672,70.1692856597961,83.0,83.0,40.0,500.0,41.0,32.0,2.0,1.0,0.0,0.0,1.0
website,backend,0.5,0.25,0.25,0.3768150168973653,0.5,0.0833333333333333,0.0833333333333333,2.333333333333333,0.2580645161290322,0.1458333333333333,3.1036748801962624,365.0,357.0,148.0,2350.0,163.0,27.0,11.0,1.0,0.0,0.0,1.0
